Sample_ID,Site,TDiurnRng,TSeas,AveTWrmQtr,PSeas,PWrmQtr,Pops7
ML10,ML,136,6337,216,59,230,1
ML12,ML,136,6337,216,59,230,1
ML4,ML,136,6337,216,59,230,1
ML5,ML,136,6337,216,59,230,1
ML6,ML,136,6337,216,59,230,1
ML7,ML,136,6337,216,59,230,1
ML8,ML,136,6337,216,59,230,1
ML9,ML,136,6337,216,59,230,1
SEN8,AZP,161,7002,220,48,172,1
SEN10,AZP,161,7002,220,48,172,1
THB10,AZP,164,6981,207,49,174,1
YC6,AZP,158,6903,199,44,186,1
GC2,SHW,162,6993,209,49,176,1
GC4,SHW,162,6993,209,49,176,1
GC8,SHW,162,6993,209,49,176,1
SHW13,SHW,162,6993,209,49,176,1
SHW14,SHW,162,6993,209,49,176,1
SHW1X,SHW,162,6993,209,49,176,1
SHW4X,SHW,162,6993,209,49,176,1
PHWS1,AZPW,162,7149,212,36,141,1
PHWS3,AZPW,162,7149,212,36,141,1
PHWS4,AZPW,162,7149,212,36,141,1
AZPW1,AZPW,161,7143,214,36,141,1
AZPW2,AZPW,161,7143,214,36,141,1
AZPW3,AZPW,161,7143,214,36,141,1
AZPW4,AZPW,161,7143,214,36,141,1
AZPW5,AZPW,161,7143,214,36,141,1
AZPW6,AZPW,162,7149,212,36,141,1
AZPW7,AZPW,162,7149,212,36,141,1
AZPW8,AZPW,162,7149,212,36,141,1
AZPW9,AZPW,162,7149,212,36,141,1
AZPW10,AZPW,162,7149,212,36,141,1
AZPW11,AZPW,162,7149,212,36,141,1
AZPW12,AZPW,162,7149,212,36,141,1
AZPW13,AZPW,162,7149,212,36,141,1
AZPW14,AZPW,162,7149,212,36,141,1
AZPW15,AZPW,162,7149,212,36,141,1
AZPW16,AZPW,162,7149,212,36,141,1
AZPW17,AZPW,164,7131,185,38,155,1
AZPW18,AZPW,164,7131,185,38,155,1
AZPW19,AZPW,164,7131,185,38,155,1
AZPW20,AZPW,164,7131,185,38,155,1
AZPW21,AZPW,164,7131,185,38,155,1
AZPW22,AZPW,164,7131,185,38,155,1
AZPW23,AZPW,164,7131,185,38,155,1
AZPW24,AZPW,164,7131,185,38,155,1
AZPW25,AZPW,163,7133,190,37,152,1
AZPW26,AZPW,163,7133,190,37,152,1
AZPW27,AZPW,163,7133,190,37,152,1
AZPW28,AZPW,163,7133,190,37,152,1
AZPW29,AZPW,163,7133,190,37,152,1
AZPW30,AZPW,163,7133,190,37,152,1
AZPW31,AZPW,163,7133,190,37,152,1
AZPW32,AZPW,163,7133,190,37,152,1
AZPW33,AZPW,163,7133,190,37,152,1
AZPW34,AZPW,163,7133,190,37,152,1
AZPW35,AZPW,163,7133,190,37,152,1
AZPW36,AZPW,163,7133,190,37,152,1
AZPW37,AZPW,163,7133,190,37,152,1
AZPW38,AZPW,163,7133,190,37,152,1
AZPW39,AZPW,163,7133,190,37,152,1
AZPW40,AZPW,163,7133,190,37,152,1
AZPW41,AZPW,163,7133,190,37,152,1
AZPW42,AZPW,163,7128,190,37,153,1
AZPW43,AZPW,163,7128,190,37,153,1
AZPW44,AZPW,163,7128,190,37,153,1
AL27,AL,160,7200,176,39,158,1
AL28,AL,160,7200,176,39,158,1
AL98,AL,160,7200,176,39,158,1
CSNL6,CSNL,161,7261,182,37,131,1
CSNL7,CSNL,161,7261,182,37,131,1
CSNL8,CSNL,161,7261,182,37,131,1
AZWW2,JC,158,7101,188,41,178,1
AZWW7,JC,158,7102,187,41,178,1
JC2,JC,164,7504,201,43,147,1
JC3,JC,164,7527,202,43,145,1
JC4,JC,164,7527,202,43,145,1
JC6,JC,164,7504,201,43,147,1
JC7,JC,164,7504,201,43,147,1
JC8,JC,164,7504,201,43,147,1
JC9,JC,164,7504,201,43,147,1
JC11,JC,164,7504,201,43,147,1
JC12,JC,164,7504,201,43,147,1
JC13,JC,164,7504,201,43,147,1
AZCH1,AZCH,153,7208,181,46,181,1
AZCH3,AZCH,153,7208,181,46,181,1
AZCH4,AZCH,153,7208,181,46,181,1
AZCH5,AZCH,153,7208,181,46,181,1
CHV1,AZCH,167,7455,196,48,152,1
CHV2,AZCH,167,7455,196,48,152,1
CHV3,AZCH,167,7455,196,48,152,1
CHV4,AZCH,168,7461,198,48,152,1
CHV6,AZCH,168,7461,198,48,152,1
CHV7,AZCH,168,7461,198,48,152,1
ABC1X,ABC,165,7047,179,47,187,1
ABC2X,ABC,164,7016,178,47,187,1
ABC3,ABC,162,7020,177,47,190,1
ABC5,ABC,162,7020,177,47,190,1
ABC7,ABC,162,7020,177,47,190,1
ABC9,ABC,163,7010,177,47,190,1
ABC11,ABC,163,7010,177,47,190,1
ABC13,ABC,163,7010,177,47,190,1
ABC14,ABC,165,7047,179,47,187,1
ABC15,ABC,165,7047,179,47,187,1
ABC16,ABC,165,7047,179,47,187,1
ABC17,ABC,165,7047,179,47,187,1
ABC18,ABC,165,7047,179,47,187,1
ABC19,ABC,165,7047,179,47,187,1
ABC21,ABC,166,7044,180,47,184,1
ABC22,ABC,166,7044,180,47,184,1
ABC23,ABC,166,7044,180,47,184,1
ABC24,ABC,167,7060,181,48,182,1
ABC25,ABC,167,7060,181,48,182,1
ABC26,ABC,168,7112,183,47,181,1
ABC27,ABC,170,7121,184,48,178,1
ABC28,ABC,170,7119,184,48,176,1
ABC29,ABC,172,7134,186,48,173,1
ABC30,ABC,172,7134,186,48,173,1
ABC31,ABC,172,7134,186,48,173,1
ABC32,ABC,172,7134,186,48,173,1
ABC33,ABC,172,7134,186,48,173,1
ABC34,ABC,172,7134,186,48,173,1
ABC35,ABC,172,7134,186,48,172,1
ABC36,ABC,172,7134,186,48,172,1
ABC37,ABC,171,7131,184,48,174,1
ABC38,ABC,171,7131,184,48,174,1
ABC39,ABC,171,7131,184,48,174,1
ABC40,ABC,171,7131,184,48,174,1
ABC42,ABC,172,7134,186,48,172,1
BNM1,BNM,153,7842,199,49,159,1
BNM3,BNM,153,7842,199,49,159,1
BNM4,BNM,158,7940,205,51,147,1
BNM5,BNM,158,7940,205,51,147,1
BNM6,BNM,158,7940,205,51,147,1
BNM7,BNM,158,7940,205,51,147,1
BNM8,BNM,158,7940,205,51,147,1
BNM9,BNM,159,7956,206,50,145,1
BNM10,BNM,159,7956,206,50,145,1
BNM11,BNM,159,7956,206,50,145,1
BNM12,BNM,158,7949,205,50,150,1
BNM13,BNM,162,8018,210,52,139,1
BNM14,BNM,162,8018,210,52,139,1
BNM15,BNM,162,8018,210,52,139,1
BNM16,BNM,162,8018,210,52,139,1
BNM17,BNM,162,8018,210,52,139,1
BR6,BR,205,6839,179,63,181,2
BR8,BR,205,6839,179,63,181,2
BR11,BR,206,6841,180,63,180,2
BR12,BR,206,6841,180,63,180,2
BR15,BR,206,6842,181,63,180,2
BR16,BR,204,6766,172,64,186,2
BR18,BR,204,6766,172,64,186,2
BR19,BR,204,6766,172,64,186,2
BR20,BR,204,6766,172,64,186,2
BR21,BR,204,6766,172,64,186,2
BR28,BR,204,6766,172,64,186,2
BR30,BR,204,6766,172,64,186,2
BR31,BR,204,6766,172,64,186,2
BR33,BR,204,6766,172,64,186,2
BR34,BR,204,6766,172,64,186,2
BR35,BR,204,6766,172,64,186,2
BR37,BR,204,6759,172,63,187,2
BR39,BR,204,6759,172,63,187,2
BR41,BR,204,6759,172,63,187,2
BR42,BR,204,6759,172,63,187,2
BR45,BR,204,6759,172,63,187,2
BR46,BR,204,6759,172,63,187,2
BR47,BR,204,6759,172,63,187,2
BR48,BR,204,6759,172,63,187,2
BR49,BR,204,6759,172,63,187,2
BR50,BR,204,6759,172,63,187,2
BR51,BR,204,6759,172,63,187,2
BR54,BR,204,6759,172,63,187,2
BR55,BR,204,6759,172,63,187,2
BR56,BR,204,6759,172,63,187,2
BR58,BR,204,6759,172,63,187,2
BR59,BR,204,6759,172,63,187,2
BR60,BR,204,6759,172,63,187,2
BR61,BR,204,6759,172,63,187,2
BR64,BR,205,6839,179,63,181,2
BR65,BR,205,6839,179,63,181,2
BR66,BR,205,6839,179,63,181,2
BR67,BR,205,6839,179,63,181,2
BR68,BR,205,6839,179,63,181,2
BR70,BR,205,6839,179,63,181,2
BR72,BR,205,6839,179,63,181,2
BR73,BR,205,6839,179,63,181,2
BR75,BR,205,6839,179,63,181,2
BR76,BR,205,6839,179,63,181,2
BR77,BR,205,6839,179,63,181,2
BR102,BR,206,6843,181,62,179,2
BR104,BR,206,6831,179,63,180,2
BR105,BR,206,6843,181,62,179,2
BR106,BR,206,6843,181,62,179,2
BR107,BR,206,6843,181,62,179,2
BR108,BR,206,6843,181,62,179,2
BR123,BR,205,6762,175,62,185,2
BR124,BR,205,6762,175,62,185,2
QL1,QL,195,6828,155,66,185,2
QL10,QL,198,6921,160,65,178,2
QL11,QL,198,6921,160,65,178,2
QL12,QL,198,6921,160,65,178,2
QL2,QL,198,6870,158,65,178,2
QL3,QL,197,6890,158,66,180,2
QL4,QL,199,6906,161,67,174,2
QL5,QL,197,6904,159,66,179,2
QL6,QL,197,6904,159,66,179,2
QL7,QL,198,6858,158,65,178,2
QL8,QL,198,6858,158,65,178,2
QL9,QL,198,6921,160,65,178,2
IC2,IC,204,7012,180,70,182,2
IC4,IC,204,7012,180,70,182,2
IC5,IC,204,7012,180,70,182,2
IC6,IC,204,7012,180,70,182,2
IC7,IC,204,7023,180,70,182,2
IC8,IC,204,7023,180,70,182,2
IC9,IC,204,7023,180,70,182,2
LC10,LC,206,6913,167,67,179,2
LC11,LC,204,6834,163,68,186,2
LC2,LC,207,6958,170,69,176,2
LC3,LC,207,6958,170,69,176,2
LC4,LC,207,6958,170,69,176,2
LC5,LC,206,6922,168,67,178,2
LC6,LC,206,6922,168,67,178,2
LC7,LC,206,6922,168,67,178,2
LC8,LC,206,6922,168,67,178,2
LC9,LC,206,6922,168,67,178,2
NMRP4,NMRP,176,8047,192,51,138,3
NMRP5,NMRP,171,7143,149,51,214,3
NMRP6,NMRP,171,7143,149,51,214,3
NMRP7,NMRP,174,7330,161,52,195,3
NMRP9,NMRP,182,8218,206,55,121,3
NMRP13,NMRP,180,8385,174,50,135,3
NMRP17,NMRP,180,8385,174,50,135,3
NMRP_U1,NMRP,180,8385,174,50,135,3
NMRR2,NMRR,175,7502,129,39,194,3
NMRR3,NMRR,178,7657,135,40,184,3
NMRR4,NMRR,180,8016,153,46,160,3
NMRR6,NMRR,180,8148,161,47,152,3
NMRR7,NMRR,180,8148,161,47,152,3
NMRR9,NMRR,180,8385,174,50,135,3
NMRR10,NMRR,180,8385,174,50,135,3
NMRR11,NMRR,180,8385,174,50,135,3
COAR3,COAR,179,7824,176,50,113,3
COAR6,COAR,180,7830,178,49,110,3
COAR7,COAR,180,7803,175,49,110,3
COAR8,COAR,180,7803,175,49,110,3
COAR9,COAR,180,7803,175,49,110,3
COAR12,COAR,178,7926,165,50,114,3
COAR13,COAR,178,7926,165,50,114,3
COAR15,COAR,178,7926,165,50,114,3
COAR18,COAR,178,7955,161,50,117,3
COAR19,COAR,178,7955,161,50,117,3
COAR20,COAR,178,7955,161,50,117,3
COBT9,COBT,152,7227,155,47,152,3
COBT10,COBT,152,7227,155,47,152,3
COBT11,COBT,152,7227,155,47,152,3
COBT12,COBT,152,7227,155,47,152,3
COBT13,COBT,154,7439,166,48,146,3
SV9,SV,157,7275,153,42,154,3
SV10,SV,157,7275,153,42,154,3
SV11,SV,157,7275,154,42,154,3
SV12,SV,158,7293,155,42,154,3
SV13,SV,158,7356,161,44,150,3
SV14,SV,158,7371,162,44,151,3
SV15,SV,158,7423,166,45,149,3
SV16,SV,158,7423,166,45,149,3
SV17,SV,158,7530,172,44,146,3
SV20,SV,158,7569,175,44,143,3
SV23,SV,158,7569,175,44,143,3
SV28,SV,158,7826,187,44,136,3
SV31,SV,158,7848,188,44,135,3
SV32,SV,158,7848,188,44,135,3
SV33,SV,158,7848,188,44,135,3
SV34,SV,159,7985,194,44,130,3
SV35,SV,159,7985,194,44,130,3
SV37,SV,159,8069,196,45,128,3
SV38,SV,159,8069,196,45,128,3
SV39,SV,157,7880,189,44,135,3
SV40,SV,160,8114,197,45,128,3
SV41,SV,160,8114,197,45,128,3
SV45,SV,160,8114,197,45,128,3
SV48,SV,160,8129,198,45,128,3
SV50,SV,160,8129,198,45,128,3
SV51,SV,160,8150,198,45,126,3
SV52,SV,160,8188,199,46,126,3
SV53,SV,160,8170,199,46,127,3
NP1,NP,153,8970,203,54,98,3
NP2,NP,153,8957,203,54,98,3
NP3,NP,153,8957,203,54,98,3
NP4,NP,153,8957,203,54,98,3
NP6,NP,152,9177,201,48,84,3
NP8,NP,152,9168,200,48,84,3
NP12,NP,152,9168,200,48,84,3
NP13,NP,152,9168,200,48,84,3
NP14,NP,151,9250,200,48,78,3
NP16,NP,144,9219,194,46,73,3
NP17,NP,144,9219,194,46,73,3
NP19,NP,144,9219,194,46,73,3
NP21,NP,144,9219,194,46,73,3
NP25,NP,144,9219,194,46,73,3
NP26,NP,149,9356,201,49,70,3
NP27,NP,150,9286,201,47,74,3
NP29,NP,150,9286,201,47,74,3
NP30,NP,150,9286,201,47,74,3
NP31,NP,150,9286,201,47,74,3
NP33,NP,150,9286,201,47,74,3
NP36,NP,150,9264,200,47,76,3
NP37,NP,150,9264,200,47,76,3
NP38,NP,150,9264,200,47,76,3
NP39,NP,150,9264,200,47,76,3
NP40,NP,150,9264,200,47,76,3
NP42,NP,151,9243,200,48,78,3
NP65,NP,158,8954,198,56,104,3
NP66,NP,157,8945,197,56,106,3
NP67,NP,157,8992,200,56,103,3
NP75,NP,153,8995,205,56,99,3
NP76,NP,153,8982,204,56,99,3
NP80,NP,154,8985,203,54,98,3
NP83,NP,154,9015,202,53,95,3
NP86,NP,154,9053,201,52,91,3
NP91,NP,152,9216,201,48,82,3
MIAA,SM,169,9228,228,26,73,4
MIAC,SM,169,9228,228,26,73,4
MIAG,SM,169,9228,228,26,73,4
MIBE,SM,164,9086,221,25,78,4
MIBM,SM,168,9229,230,25,72,4
MIBK,SM,164,9086,221,25,78,4
51_MIBC,SM,171,8266,181,23,115,4
56_MIBC,SM,170,8225,177,23,120,4
60_MIBC,SM,170,8225,177,23,120,4
67_MIPP,SM,167,8885,210,26,83,4
70_MIPP,SM,168,8909,212,26,81,4
72_MIPP,SM,168,8909,212,26,81,4
88_MI1,SM,169,9219,228,26,73,4
92_MI1,SM,169,9219,228,26,73,4
100_MI1,SM,167,9141,223,25,75,4
6_MI2,SM,167,9078,221,25,78,4
23_MI2,SM,169,9185,227,26,73,4
26_MI2,SM,169,9185,227,26,73,4
33_MI3,SM,169,9094,222,26,75,4
38_MI3,SM,169,9094,222,26,75,4
42_MI3,SM,169,9094,222,26,75,4
46_MI4,SM,170,9097,222,27,75,4
59_MI4,SM,170,9075,221,27,75,4
63_MI4,SM,170,9097,222,27,75,4
76_MIPP,SM,167,8705,201,26,91,4
80_MIPP,SM,164,8395,184,25,106,4
81_MIPP,SM,168,8778,206,26,86,4
89_MISP,SM,169,8274,180,25,115,4
94_MISP,SM,169,8274,180,25,115,4
98_MISP,SM,170,8293,181,25,115,4
UTIC50,UTIC,149,8750,204,26,86,4
UTIC51,UTIC,149,8750,204,26,86,4
UTIC52,UTIC,149,8750,204,26,86,4
UTIC53,UTIC,149,8750,204,26,86,4
UTIC54,UTIC,149,8750,204,26,86,4
UTIC55,UTIC,149,8750,204,26,86,4
UTIC56,UTIC,149,8750,204,26,86,4
UTIC57,UTIC,149,8750,204,26,86,4
UTIC58,UTIC,149,8750,204,26,86,4
UTIC59,UTIC,149,8750,204,26,86,4
UTIC60,UTIC,149,8750,204,26,86,4
UTIC61,UTIC,149,8750,204,26,86,4
UTIC62,UTIC,149,8750,204,26,86,4
UTIC63,UTIC,149,8750,204,26,86,4
UTIC64,UTIC,149,8750,204,26,86,4
UTIC65,UTIC,149,8750,204,26,86,4
UTIC66,UTIC,149,8750,204,26,86,4
UTIC67,UTIC,149,8750,204,26,86,4
UTIC68,UTIC,149,8750,204,26,86,4
UTIC69,UTIC,149,8750,204,26,86,4
UTIC70,UTIC,149,8750,204,26,86,4
UTIC71,UTIC,149,8750,204,26,86,4
UTIC72,UTIC,149,8750,204,26,86,4
UTIC73,UTIC,150,8759,205,25,85,4
UTIC74,UTIC,150,8759,205,25,85,4
UTIC75,UTIC,149,8750,204,26,86,4
UTIC76,UTIC,150,8759,205,25,85,4
UTIC77,UTIC,150,8759,205,25,85,4
UTIC78,UTIC,150,8759,205,25,85,4
UTIC79,UTIC,150,8759,205,25,85,4
UTIC80,UTIC,150,8759,205,25,85,4
UTIC81,UTIC,150,8759,205,25,85,4
UTIC82,UTIC,150,8759,205,25,85,4
UTIC83,UTIC,150,8759,205,25,85,4
