Sample_ID,Site,TDiurnRng,TSeas,AveTWrmQtr,PSeas,PWrmQtr,Pops7
UTIC84,UTIC,149,8750,204,26,86,4
UTIC85,UTIC,150,8759,205,25,85,4
UTIC86,UTIC,151,8853,210,25,82,4
UTIC87,UTIC,151,8853,210,25,82,4
UTIC88,UTIC,151,8853,210,25,82,4
UTIC89,UTIC,151,8853,210,25,82,4
NLX10,NLX,174,8004,186,16,82,5
NLX14,NLX,174,8004,186,16,82,5
NLX16,NLX,174,8004,186,16,82,5
NLX22,NLX,175,8070,191,17,78,5
NLX31,NLX,176,8196,196,19,73,5
NLX33,NLX,177,8332,202,20,68,5
NLX34,NLX,177,8332,202,20,68,5
NLX35,NLX,177,8332,202,20,68,5
NSN2,NSN,178,8498,209,22,61,5
NSN3,NSN,178,8498,209,22,61,5
NSN10,NSN,178,8380,205,20,65,5
NSN11,NSN,178,8380,205,20,65,5
NSN14,NSN,178,8329,203,21,67,5
NSN16,NSN,178,8294,201,19,68,5
NSN18,NSN,178,8294,201,19,68,5
NSN19,NSN,178,8294,201,19,68,5
NSN22,NSN,176,8088,192,17,77,5
NSN25,NSN,176,8075,193,18,77,5
NSN26,NSN,176,8075,193,18,77,5
NWV5,SPNV,179,8373,205,21,63,5
NWV6,SPNV,179,8373,205,21,63,5
NWV7,SPNV,179,8398,205,21,62,5
NWV10,SPNV,179,8398,205,21,62,5
NSP1,SPNV,178,8153,193,18,70,5
NSP4,SPNV,178,8153,193,18,70,5
XNEC1,XNEC,168,7809,159,12,85,5
XNEC6,XNEC,168,7809,159,12,85,5
XNEC7,XNEC,168,7809,159,12,85,5
XNEC9,XNEC,168,7809,159,12,85,5
XNEC12,XNEC,168,7809,159,12,85,5
NKZ2,NKZ,172,8065,183,18,68,5
NKZ4,NKZ,172,8065,183,18,68,5
NKZ5,NKZ,172,8065,183,18,68,5
NKZ6,NKZ,171,8018,178,16,72,5
NKZ8,NKZ,169,7871,165,13,81,5
NKZ9,NKZ,169,7871,165,13,81,5
NKZ10,NKZ,169,7871,165,13,81,5
UTBR1,UTBR,178,7806,152,21,110,5
UTBR2,UTBR,178,7806,152,21,110,5
UTBR3,UTBR,178,7806,152,21,110,5
UTBR4,UTBR,178,7806,152,21,110,5
UTBR5,UTBR,178,7806,152,21,110,5
UTBR6,UTBR,178,7806,152,21,110,5
UTBR7,UTBR,177,7784,150,21,111,5
UTBR8,UTBR,177,7784,150,21,111,5
UTBR9,UTBR,177,7784,150,21,111,5
UTBR10,UTBR,178,7806,152,21,110,5
UTBR11,UTBR,178,7806,152,21,110,5
UTBR12,UTBR,178,7806,152,21,110,5
UTBR14,UTBR,178,7806,152,21,110,5
UTBR15,UTBR,178,7806,152,21,110,5
UTBR16,UTBR,178,7806,152,21,110,5
UTBR17,UTBR,178,7806,152,21,110,5
UTBR18,UTBR,180,7870,158,22,107,5
UTBR19,UTBR,180,7870,158,22,107,5
UTBR20,UTBR,180,7870,158,22,107,5
UTBR21,UTBR,180,7870,158,22,107,5
UTBR22,UTBR,180,7870,158,22,107,5
UTBR23,UTBR,181,7900,163,22,104,5
UTBR24,UTBR,181,7900,163,22,104,5
UTBR25,UTBR,181,7900,163,22,104,5
UTBR26,UTBR,181,7900,163,22,104,5
UTBR27,UTBR,181,7900,163,22,104,5
UTBR28,UTBR,180,7903,162,21,104,5
UTBR29,UTBR,180,7903,162,21,104,5
UTBR30,UTBR,180,7903,162,21,104,5
UTBR31,UTBR,180,7903,162,21,104,5
UTBR32,UTBR,180,7903,162,21,104,5
UTBR33,UTBR,181,7947,167,21,99,5
UTBR34,UTBR,181,7947,167,21,99,5
UTBR35,UTBR,180,7918,162,21,104,5
UTBR36,UTBR,180,7918,162,21,104,5
UTBR37,UTBR,180,7918,162,21,104,5
UTBR38,UTBR,181,7929,164,21,104,5
UTBR39,UTBR,181,7929,164,21,104,5
UTBR40,UTBR,181,7931,166,21,100,5
UTBR41,UTBR,182,7985,171,20,95,5
UTBR42,UTBR,182,7985,171,20,95,5
UTBR43,UTBR,182,7985,171,20,95,5
UTBR44,UTBR,182,7985,171,20,95,5
UTBR45,UTBR,182,8061,181,21,87,5
UTBR46,UTBR,182,8061,181,21,87,5
UTBR47,UTBR,182,8061,181,21,87,5
UTBR48,UTBR,182,8061,181,21,87,5
UTBR49,UTBR,182,8061,181,21,87,5
UTBR50,UTBR,182,8061,181,21,87,5
UTCC1,UTCC,166,8596,205,17,63,5
UTCC2,UTCC,166,8596,205,17,63,5
UTCC3,UTCC,166,8596,205,17,63,5
UTCC4,UTCC,166,8596,205,17,63,5
UTCC5,UTCC,166,8596,205,17,63,5
UTCC6,UTCC,166,8596,205,17,63,5
UTCC7,UTCC,166,8596,205,17,63,5
UTCC8,UTCC,166,8596,205,17,63,5
UTCC9,UTCC,166,8596,205,17,63,5
UTCC10,UTCC,166,8596,205,17,63,5
UTCC11,UTCC,166,8596,205,17,63,5
UTCC12,UTCC,166,8596,205,17,63,5
UTCC13,UTCC,166,8596,205,17,63,5
UTCC14,UTCC,166,8596,205,17,63,5
UTCC15,UTCC,166,8596,205,17,63,5
UTCC16,UTCC,166,8596,205,17,63,5
UTCC17,UTCC,166,8596,205,17,63,5
UTCC18,UTCC,166,8596,205,17,63,5
UTCC19,UTCC,166,8596,205,17,63,5
UTCC20,UTCC,166,8596,205,17,63,5
UTCC21,UTCC,166,8596,205,17,63,5
UTCC22,UTCC,166,8596,205,17,63,5
UTCC23,UTCC,166,8596,205,17,63,5
UTCC24,UTCC,166,8596,205,17,63,5
UTCC25,UTCC,166,8596,205,17,63,5
UTCC26,UTCC,166,8596,205,17,63,5
UTCC27,UTCC,166,8596,205,17,63,5
UTCC28,UTCC,166,8596,205,17,63,5
UTCC29,UTCC,166,8596,205,17,63,5
UTCC30,UTCC,166,8596,205,17,63,5
UTCC31,UTCC,166,8596,205,17,63,5
UTCC32,UTCC,166,8596,205,17,63,5
UTCC33,UTCC,166,8596,205,17,63,5
UTCC34,UTCC,166,8596,205,17,63,5
UTCC35,UTCC,166,8596,205,17,63,5
UTCC36,UTCC,166,8596,205,17,63,5
UTCC37,UTCC,166,8596,205,17,63,5
UTCC38,UTCC,166,8596,205,17,63,5
UTCC39,UTCC,166,8558,203,17,64,5
UTCC40,UTCC,166,8558,203,17,64,5
UTCC41,UTCC,166,8558,203,17,64,5
UTCC42,UTCC,166,8558,203,17,64,5
UTCC43,UTCC,166,8558,203,17,64,5
UTCC44,UTCC,166,8558,203,17,64,5
UTCC45,UTCC,166,8558,203,17,64,5
UTCC46,UTCC,164,8714,210,19,60,5
UTCC47,UTCC,164,8714,210,19,60,5
UTCC48,UTCC,164,8714,210,19,60,5
UTOC01,UTOC,163,8588,191,17,70,5
UTOC03,UTOC,163,8588,191,17,70,5
UTOC05,UTOC,163,8588,191,17,70,5
UTOC07,UTOC,163,8588,191,17,70,5
UTOC08,UTOC,163,8588,191,17,70,5
UTOC09,UTOC,163,8588,191,17,70,5
UTOC10,UTOC,163,8588,191,17,70,5
UTOC11,UTOC,163,8565,189,18,70,5
UTOC12,UTOC,163,8565,189,18,70,5
UTOC13,UTOC,163,8565,189,18,70,5
UTOC14,UTOC,163,8565,189,18,70,5
UTOC15,UTOC,163,8565,189,18,70,5
UTOC16,UTOC,163,8565,189,18,70,5
UTOC18,UTOC,163,8565,189,18,70,5
UTOC19,UTOC,163,8565,189,18,70,5
UTOC20,UTOC,163,8565,189,18,70,5
UTOC21,UTOC,163,8565,189,18,70,5
UTOC22,UTOC,163,8565,189,18,70,5
UTOC23,UTOC,163,8565,189,18,70,5
UTOC24,UTOC,163,8565,189,18,70,5
UTOC25,UTOC,163,8565,189,18,70,5
UTOC26,UTOC,163,8565,189,18,70,5
UTOC27,UTOC,163,8565,189,18,70,5
UTOC29,UTOC,163,8565,189,18,70,5
UTOC30,UTOC,163,8565,189,18,70,5
UTOC31,UTOC,163,8615,192,17,70,5
UTOC32,UTOC,163,8615,192,17,70,5
UTOC33,UTOC,163,8615,192,17,70,5
UTOC35,UTOC,163,8615,192,17,70,5
UTOC36,UTOC,162,8573,189,18,71,5
UTOC37,UTOC,163,8615,192,17,70,5
UTOC38,UTOC,163,8615,192,17,70,5
UTOC39,UTOC,163,8615,192,17,70,5
UTOC40,UTOC,163,8615,192,17,70,5
UTOC41,UTOC,163,8615,192,17,70,5
UTSC1,UTSC,158,8611,182,17,81,6
UTSC2,UTSC,155,8493,174,17,88,6
UTSC3,UTSC,153,8460,172,17,90,6
UTSC4,UTSC,153,8460,172,17,90,6
UTSC5,UTSC,153,8460,172,17,90,6
UTSC6,UTSC,153,8460,172,17,90,6
UTSC7,UTSC,153,8460,172,17,90,6
UTSC8,UTSC,155,8493,174,17,88,6
UTSC_U1,UTSC,160,8649,187,17,77,6
OR1,OR,168,8631,168,22,83,6
OR2,OR,168,8664,170,23,82,6
OR3,OR,168,8664,170,23,82,6
OR4,OR,168,8664,170,23,82,6
OR5,OR,168,8664,170,23,82,6
OR6,OR,165,8782,177,24,82,6
OR7,OR,165,8782,177,24,82,6
OR8,OR,165,8782,177,24,82,6
OR9,OR,165,8782,177,24,82,6
OR10,OR,165,8782,177,24,82,6
OR12,OR,151,9183,193,31,83,6
OR13,OR,151,9183,193,31,83,6
OR14,OR,150,9202,194,31,83,6
OR16,OR,146,9132,193,30,85,6
OR17,OR,146,9132,193,30,85,6
SC13,UTWR,138,8975,201,30,83,6
SC18M,UTWR,152,8139,148,17,97,6
SC2M,UTWR,138,8975,201,30,83,6
WYSR1,WYSR,166,8986,155,17,101,6
WYSR2,WYSR,166,8986,155,17,101,6
WYSR3,WYSR,168,9008,154,17,100,6
WYSR4,WYSR,168,9010,153,17,102,6
WYSR6,WYSR,168,9010,153,17,102,6
WYSR7,WYSR,168,9010,153,17,102,6
WYSR9,WYSR,169,9005,151,17,101,6
WYSR10,WYSR,169,9005,151,17,101,6
WYSR11,WYSR,169,9005,151,17,101,6
WYSR12,WYSR,169,9005,151,17,101,6
WYSR13,WYSR,169,9005,151,17,101,6
WYSR14,WYSR,169,8974,153,17,101,6
WYSR15,WYSR,169,8974,153,17,101,6
WYSR16,WYSR,169,8974,153,17,101,6
WYSR17,WYSR,168,8993,154,18,100,6
WYSR18,WYSR,168,8993,154,18,100,6
WYSR19,WYSR,168,8993,154,18,100,6
WYSR20,WYSR,168,8993,154,18,100,6
WYSR21,WYSR,168,8993,154,18,100,6
WYSR22,WYSR,168,8993,154,18,100,6
WYSR23,WYSR,168,8993,154,18,100,6
WYSR24,WYSR,168,8993,154,18,100,6
WYSR25,WYSR,166,9202,140,22,108,6
WYSR26,WYSR,166,9202,140,22,108,6
WYSR27,WYSR,166,9202,140,22,108,6
WYSR29A,WYSR,166,9214,141,22,108,6
WYSR30,WYSR,166,9202,140,22,108,6
WYSR31,WYSR,166,9202,140,22,108,6
WYSR32,WYSR,166,9177,139,24,109,6
WYSR33,WYSR,166,9177,139,24,109,6
WYSR34,WYSR,166,9177,139,24,109,6
WYSR35,WYSR,166,9177,139,24,109,6
WYSR36,WYSR,166,9177,139,24,109,6
WYSR38,WYSR,164,9091,134,25,112,6
WYSR45,WYSR,163,9029,133,26,113,6
WYSR47,WYSR,163,9029,133,26,113,6
WYSR48,WYSR,163,9029,133,26,113,6
WYSR49,WYSR,163,9029,133,26,113,6
WYSR50,WYSR,163,9029,133,26,113,6
WYSR52,WYSR,163,9029,133,26,113,6
WYSR54,WYSR,163,9029,133,26,113,6
WYPC3,WYSR,164,8916,126,26,119,6
WYPC9,WYSR,164,8913,127,26,118,6
WYPC11,WYSR,164,8952,128,26,118,6
BL40,BL,168,8877,153,36,84,6
BL45,BL,169,8919,154,36,84,6
BL51,BL,168,8939,155,35,84,6
BL54,BL,166,9024,157,33,83,6
BL55,BL,166,9024,157,33,83,6
BL56,BL,166,9024,157,33,83,6
BL57,BL,166,9010,155,32,85,6
BL62,BL,164,9061,158,30,83,6
BL63,BL,164,9061,158,30,83,6
BL64,BL,166,8973,148,30,88,6
BL65,BL,166,8973,148,30,88,6
BL67,BL,165,9062,156,30,84,6
BL68,BL,165,9062,156,30,84,6
BL70,BL,164,9144,159,30,83,6
BL71,BL,163,9145,159,29,83,6
BL72,BL,164,9156,159,29,82,6
BL73,BL,164,9156,159,29,82,6
BL75,BL,164,9190,160,29,82,6
BL76,BL,164,9190,160,29,82,6
BL77,BL,164,9190,160,29,82,6
BL78,BL,164,9196,161,29,82,6
BL79,BL,164,9196,161,29,82,6
BL81,BL,164,9184,161,27,82,6
BL82,BL,164,9184,161,27,82,6
BL83,BL,164,9231,162,29,82,6
BL85,BL,164,9231,162,29,82,6
BL86,BL,164,9242,162,29,82,6
BL87,BL,164,9242,162,29,82,6
BL88,BL,164,9293,163,29,81,6
BL90,BL,165,9280,163,27,81,6
BH1,BH,155,8422,167,64,101,7
BH2,BH,156,8451,167,60,101,7
BH4,BH,155,8422,167,64,101,7
BH6,BH,158,8310,172,68,105,7
BH7,BH,158,8310,172,68,105,7
BH9,BH,158,8310,172,68,105,7
BH10,BH,158,8292,171,68,105,7
BH16,BH,160,8224,170,67,105,7
BH36,BH,159,8295,171,67,105,7
BH37,BH,159,8295,171,67,105,7
BH39,BH,159,8295,171,67,105,7
BH40,BH,159,8295,171,67,105,7
BH41,BH,159,8295,171,67,105,7
BH42,BH,159,8295,171,67,105,7
BH45,BH,158,8260,168,65,109,7
BH46,BH,161,8248,171,68,106,7
BH47,BH,161,8248,171,68,106,7
BH48,BH,161,8248,171,68,106,7
BH49,BH,161,8248,171,68,106,7
BH51,BH,158,8260,168,65,109,7
BH53,BH,158,8260,168,65,109,7
BH54,BH,158,8260,168,65,109,7
BH55,BH,160,8271,171,68,106,7
BH57,BH,159,8310,172,67,105,7
BH58,BH,159,8310,172,67,105,7
BH59,BH,159,8310,172,67,105,7
BH60,BH,159,8310,172,67,105,7
BH62,BH,158,8336,172,67,105,7
BH63,BH,158,8336,172,67,105,7
BH64,BH,158,8336,172,67,105,7
BH65,BH,158,8336,172,67,105,7
BH66,BH,158,8306,172,67,105,7
BH67,BH,158,8324,172,67,105,7
BH68,BH,158,8324,172,67,105,7
BH69,BH,158,8324,172,67,105,7
BH70,BH,158,8324,172,67,105,7
BH71,BH,158,8309,172,67,105,7
BH73,BH,158,8297,172,67,105,7
BH77,BH,157,8311,173,67,105,7
BH78,BH,157,8311,173,67,105,7
BH80,BH,157,8311,173,67,105,7
ABOR01,ABOR,134,9286,173,48,153,7
ABOR02,ABOR,136,8448,158,53,163,7
ABOR03,ABOR,136,8473,158,53,163,7
ABOR04,ABOR,136,8473,158,53,163,7
ABOR05,ABOR,136,8448,158,53,163,7
ABOR06,ABOR,136,8473,158,53,163,7
ABOR07,ABOR,136,8473,158,53,163,7
ABOR08,ABOR,136,8473,158,53,163,7
ABOR09,ABOR,136,8448,158,53,163,7
ABOR10,ABOR,134,9286,173,48,153,7
ABOR11,ABOR,134,9286,173,48,153,7
ABOR12,ABOR,134,9286,173,48,153,7
ABOR13,ABOR,134,9286,173,48,153,7
ABOR14,ABOR,134,9286,173,48,153,7
ABOR15,ABOR,134,9286,173,48,153,7
ABOR16,ABOR,134,9286,173,48,153,7
ABOR17,ABOR,134,9286,173,48,153,7
ABOR18,ABOR,134,9286,173,48,153,7
ABOR19,ABOR,134,9286,173,48,153,7
ABOR20,ABOR,134,9286,173,48,153,7
ABOR21,ABOR,134,9286,173,48,153,7
ABOR22,ABOR,134,9286,173,48,153,7
ABOR23,ABOR,134,9286,173,48,153,7
ABOR24,ABOR,136,9005,161,49,165,7
ABOR25,ABOR,136,9005,161,49,165,7
ABOR26,ABOR,136,9005,161,49,165,7
ABOR27,ABOR,136,9005,161,49,165,7
ABOR28,ABOR,136,9005,161,49,165,7
ABOR29,ABOR,136,9005,161,49,165,7
ABOR30,ABOR,136,9005,161,49,165,7
ABOR31,ABOR,136,9005,161,49,165,7
ABOR32,ABOR,136,9019,162,49,164,7
ABOR33,ABOR,136,9005,161,49,165,7
ABOR34,ABOR,136,9005,161,49,165,7
ABOR35,ABOR,136,9005,161,49,165,7
ABOR36,ABOR,136,9005,161,49,165,7
ABOR37,ABOR,136,9005,161,49,165,7
ABOR38,ABOR,136,9005,161,49,165,7
ABOR39,ABOR,136,9005,161,49,165,7
ABOR40,ABOR,136,9005,161,49,165,7
ABOR41,ABOR,134,9286,173,48,153,7
ABOR42,ABOR,134,9286,173,48,153,7
ABOR43,ABOR,134,9286,173,48,153,7
ABOR44,ABOR,134,9286,173,48,153,7
ABOR45,ABOR,134,9286,173,48,153,7
ABOR46,ABOR,134,9286,173,48,153,7
ABOR47,ABOR,134,9286,173,48,153,7
ABOR48,ABOR,134,9286,173,48,153,7
ABOR49,ABOR,134,9286,173,48,153,7
ABOR50,ABOR,134,9286,173,48,153,7
ABOR51,ABOR,134,9292,173,48,153,7
ABOR52,ABOR,134,9286,173,48,153,7
ABOR53,ABOR,134,9286,173,48,153,7
ABOR54,ABOR,134,9286,173,48,153,7
ABOR55,ABOR,134,9286,173,48,153,7
ABOR56,ABOR,134,9286,173,48,153,7
ABOR57,ABOR,134,9286,173,48,153,7
ABOR58,ABOR,134,9286,173,48,153,7
ABOR59,ABOR,134,9286,173,48,153,7
ABOR60,ABOR,134,9286,173,48,153,7
