"","TDiurnRng","TSeas","AveTWrmQtr","PSeas","PWrmQtr"
"514",0.0138792698013876,0.542377255424971,1.11542905349481,-1.2632773712377,-1.33916390873429
"515",0.0138792698013876,0.542377255424971,1.11542905349481,-1.2632773712377,-1.33916390873429
"516",0.0138792698013876,0.542377255424971,1.11542905349481,-1.2632773712377,-1.33916390873429
"517",0.0138792698013876,0.496952196504588,1.01872500139362,-1.2632773712377,-1.31592901306585
"518",0.0138792698013876,0.496952196504588,1.01872500139362,-1.2632773712377,-1.31592901306585
"519",0.0138792698013876,0.496952196504588,1.01872500139362,-1.2632773712377,-1.31592901306585
"520",0.0138792698013876,0.496952196504588,1.01872500139362,-1.2632773712377,-1.31592901306585
"521",0.0138792698013876,0.496952196504588,1.01872500139362,-1.2632773712377,-1.31592901306585
"522",0.0138792698013876,0.496952196504588,1.01872500139362,-1.2632773712377,-1.31592901306585
"523",0.0138792698013876,0.496952196504588,1.01872500139362,-1.2632773712377,-1.31592901306585
"524",-0.100885875115462,0.683434017335632,1.35718918374777,-1.14526713089735,-1.40886859573961
"525",-0.100885875115462,0.683434017335632,1.35718918374777,-1.14526713089735,-1.40886859573961
"526",-0.100885875115462,0.683434017335632,1.35718918374777,-1.14526713089735,-1.40886859573961
"527",-0.158268447573887,0.532814085125943,0.438500688786515,-1.2632773712377,-1.1765196390552
"528",-0.158268447573887,0.532814085125943,0.438500688786515,-1.2632773712377,-1.1765196390552
"529",-0.158268447573887,0.532814085125943,0.438500688786515,-1.2632773712377,-1.1765196390552
"530",-0.158268447573887,0.532814085125943,0.438500688786515,-1.2632773712377,-1.1765196390552
"531",-0.158268447573887,0.532814085125943,0.438500688786515,-1.2632773712377,-1.1765196390552
"532",-0.158268447573887,0.532814085125943,0.438500688786515,-1.2632773712377,-1.1765196390552
"533",-0.158268447573887,0.532814085125943,0.438500688786515,-1.2632773712377,-1.1765196390552
"534",-0.158268447573887,0.505319970516238,0.34179663668533,-1.20427225106753,-1.1765196390552
"535",-0.158268447573887,0.505319970516238,0.34179663668533,-1.20427225106753,-1.1765196390552
"536",-0.158268447573887,0.505319970516238,0.34179663668533,-1.20427225106753,-1.1765196390552
"537",-0.158268447573887,0.505319970516238,0.34179663668533,-1.20427225106753,-1.1765196390552
"538",-0.158268447573887,0.505319970516238,0.34179663668533,-1.20427225106753,-1.1765196390552
"539",-0.158268447573887,0.505319970516238,0.34179663668533,-1.20427225106753,-1.1765196390552
"540",-0.158268447573887,0.505319970516238,0.34179663668533,-1.20427225106753,-1.1765196390552
"541",-0.158268447573887,0.505319970516238,0.34179663668533,-1.20427225106753,-1.1765196390552
"542",-0.158268447573887,0.505319970516238,0.34179663668533,-1.20427225106753,-1.1765196390552
"543",-0.158268447573887,0.505319970516238,0.34179663668533,-1.20427225106753,-1.1765196390552
"544",-0.158268447573887,0.505319970516238,0.34179663668533,-1.20427225106753,-1.1765196390552
"545",-0.158268447573887,0.505319970516238,0.34179663668533,-1.20427225106753,-1.1765196390552
"546",-0.158268447573887,0.505319970516238,0.34179663668533,-1.20427225106753,-1.1765196390552
"547",-0.158268447573887,0.505319970516238,0.34179663668533,-1.20427225106753,-1.1765196390552
"548",-0.158268447573887,0.505319970516238,0.34179663668533,-1.20427225106753,-1.1765196390552
"549",-0.158268447573887,0.505319970516238,0.34179663668533,-1.20427225106753,-1.1765196390552
"550",-0.158268447573887,0.505319970516238,0.34179663668533,-1.20427225106753,-1.1765196390552
"551",-0.158268447573887,0.505319970516238,0.34179663668533,-1.20427225106753,-1.1765196390552
"552",-0.158268447573887,0.565089784885162,0.486852714837107,-1.2632773712377,-1.1765196390552
"553",-0.158268447573887,0.565089784885162,0.486852714837107,-1.2632773712377,-1.1765196390552
"554",-0.158268447573887,0.565089784885162,0.486852714837107,-1.2632773712377,-1.1765196390552
"555",-0.158268447573887,0.565089784885162,0.486852714837107,-1.2632773712377,-1.1765196390552
"556",-0.215651020032312,0.514883140815266,0.34179663668533,-1.20427225106753,-1.15328474338676
"557",-0.158268447573887,0.565089784885162,0.486852714837107,-1.2632773712377,-1.1765196390552
"558",-0.158268447573887,0.565089784885162,0.486852714837107,-1.2632773712377,-1.1765196390552
"559",-0.158268447573887,0.565089784885162,0.486852714837107,-1.2632773712377,-1.1765196390552
"560",-0.158268447573887,0.565089784885162,0.486852714837107,-1.2632773712377,-1.1765196390552
"561",-0.158268447573887,0.565089784885162,0.486852714837107,-1.2632773712377,-1.1765196390552
"562",-0.445181309866011,0.560308199735648,0.00333245433118466,-1.2632773712377,-0.920935786702341
"563",-0.617329027241286,0.419251437824987,-0.383483754073553,-1.2632773712377,-0.75829151702325
"564",-0.732094172158136,0.379803360341496,-0.480187806174738,-1.2632773712377,-0.711821725686367
"565",-0.732094172158136,0.379803360341496,-0.480187806174738,-1.2632773712377,-0.711821725686367
"566",-0.732094172158136,0.379803360341496,-0.480187806174738,-1.2632773712377,-0.711821725686367
"567",-0.732094172158136,0.379803360341496,-0.480187806174738,-1.2632773712377,-0.711821725686367
"568",-0.732094172158136,0.379803360341496,-0.480187806174738,-1.2632773712377,-0.711821725686367
"569",-0.617329027241286,0.419251437824987,-0.383483754073553,-1.2632773712377,-0.75829151702325
"570",-0.330416164949162,0.605733258656031,0.245092584584146,-1.2632773712377,-1.01387536937611
"571",0.128644414718237,0.584216125483218,-0.673595910377107,-0.968251770386819,-0.874465995365458
"572",0.128644414718237,0.623664202966708,-0.576891858275922,-0.909246650216642,-0.897700891033899
"573",0.128644414718237,0.623664202966708,-0.576891858275922,-0.909246650216642,-0.897700891033899
"574",0.128644414718237,0.623664202966708,-0.576891858275922,-0.909246650216642,-0.897700891033899
"575",0.128644414718237,0.623664202966708,-0.576891858275922,-0.909246650216642,-0.897700891033899
"576",-0.0435033026570373,0.764720964877369,-0.238427675921777,-0.850241530046465,-0.897700891033899
"577",-0.0435033026570373,0.764720964877369,-0.238427675921777,-0.850241530046465,-0.897700891033899
"578",-0.0435033026570373,0.764720964877369,-0.238427675921777,-0.850241530046465,-0.897700891033899
"579",-0.0435033026570373,0.764720964877369,-0.238427675921777,-0.850241530046465,-0.897700891033899
"580",-0.0435033026570373,0.764720964877369,-0.238427675921777,-0.850241530046465,-0.897700891033899
"581",-0.846859317074985,1.24407487611614,0.535204740887699,-0.437205688855226,-0.874465995365458
"582",-0.846859317074985,1.24407487611614,0.535204740887699,-0.437205688855226,-0.874465995365458
"583",-0.90424188953341,1.26678740557633,0.583556766938292,-0.437205688855226,-0.874465995365458
"584",-1.13377217936711,1.18310966545984,0.535204740887699,-0.496210809025403,-0.827996204028575
"585",-1.13377217936711,1.18310966545984,0.535204740887699,-0.496210809025403,-0.827996204028575
"586",-1.59283275903451,0.995432448341418,0.922020949292437,-0.496210809025403,-0.874465995365458
"587",-0.78947674461656,-0.00391884790699808,-1.64063643138895,-1.2632773712377,-0.549177456007275
"588",-1.59283275903451,0.995432448341418,0.922020949292437,-0.496210809025403,-0.874465995365458
"589",0.0138792698013876,1.00858180750258,-1.30217224903481,-1.2632773712377,-0.456237873333509
"590",0.0138792698013876,1.00858180750258,-1.30217224903481,-1.2632773712377,-0.456237873333509
"591",0.128644414718237,1.03488052582491,-1.3505242750854,-1.2632773712377,-0.47947276900195
"592",0.128644414718237,1.03727131839966,-1.39887630113599,-1.2632773712377,-0.433002977665067
"593",0.128644414718237,1.03727131839966,-1.39887630113599,-1.2632773712377,-0.433002977665067
"594",0.128644414718237,1.03727131839966,-1.39887630113599,-1.2632773712377,-0.433002977665067
"595",0.186026987176662,1.03129433696277,-1.49558035323718,-1.2632773712377,-0.456237873333509
"596",0.186026987176662,1.03129433696277,-1.49558035323718,-1.2632773712377,-0.456237873333509
"597",0.186026987176662,1.03129433696277,-1.49558035323718,-1.2632773712377,-0.456237873333509
"598",0.186026987176662,1.03129433696277,-1.49558035323718,-1.2632773712377,-0.456237873333509
"599",0.186026987176662,1.03129433696277,-1.49558035323718,-1.2632773712377,-0.456237873333509
"600",0.186026987176662,0.994237052054039,-1.39887630113599,-1.2632773712377,-0.456237873333509
"601",0.186026987176662,0.994237052054039,-1.39887630113599,-1.2632773712377,-0.456237873333509
"602",0.186026987176662,0.994237052054039,-1.39887630113599,-1.2632773712377,-0.456237873333509
"603",0.128644414718237,1.01694958151423,-1.3505242750854,-1.20427225106753,-0.47947276900195
"604",0.128644414718237,1.01694958151423,-1.3505242750854,-1.20427225106753,-0.47947276900195
"605",0.128644414718237,1.01694958151423,-1.3505242750854,-1.20427225106753,-0.47947276900195
"606",0.128644414718237,1.01694958151423,-1.3505242750854,-1.20427225106753,-0.47947276900195
"607",0.128644414718237,1.01694958151423,-1.3505242750854,-1.20427225106753,-0.47947276900195
"608",0.128644414718237,1.01694958151423,-1.3505242750854,-1.20427225106753,-0.47947276900195
"609",0.128644414718237,1.01694958151423,-1.3505242750854,-1.20427225106753,-0.47947276900195
"610",0.128644414718237,1.01694958151423,-1.3505242750854,-1.20427225106753,-0.47947276900195
"611",0.0138792698013876,1.26678740557633,-2.02745263979369,-0.968251770386819,-0.293593603654418
"612",0.0138792698013876,1.26678740557633,-2.02745263979369,-0.968251770386819,-0.293593603654418
"613",0.0138792698013876,1.26678740557633,-2.02745263979369,-0.968251770386819,-0.293593603654418
"614",0.0138792698013876,1.28113216102488,-1.9791006137431,-0.968251770386819,-0.293593603654418
"615",0.0138792698013876,1.26678740557633,-2.02745263979369,-0.968251770386819,-0.293593603654418
"616",0.0138792698013876,1.26678740557633,-2.02745263979369,-0.968251770386819,-0.293593603654418
"617",0.0138792698013876,1.23690249839187,-2.07580466584428,-0.850241530046465,-0.270358707985976
"618",0.0138792698013876,1.23690249839187,-2.07580466584428,-0.850241530046465,-0.270358707985976
"619",0.0138792698013876,1.23690249839187,-2.07580466584428,-0.850241530046465,-0.270358707985976
"620",0.0138792698013876,1.23690249839187,-2.07580466584428,-0.850241530046465,-0.270358707985976
"621",0.0138792698013876,1.23690249839187,-2.07580466584428,-0.850241530046465,-0.270358707985976
"622",-0.100885875115462,1.13409841767732,-2.31756479609724,-0.791236409876288,-0.200654020980651
"623",-0.158268447573887,1.05998384785986,-2.36591682214784,-0.732231289706111,-0.177419125312209
"624",-0.158268447573887,1.05998384785986,-2.36591682214784,-0.732231289706111,-0.177419125312209
"625",-0.158268447573887,1.05998384785986,-2.36591682214784,-0.732231289706111,-0.177419125312209
"626",-0.158268447573887,1.05998384785986,-2.36591682214784,-0.732231289706111,-0.177419125312209
"627",-0.158268447573887,1.05998384785986,-2.36591682214784,-0.732231289706111,-0.177419125312209
"628",-0.158268447573887,1.05998384785986,-2.36591682214784,-0.732231289706111,-0.177419125312209
"629",-0.158268447573887,1.05998384785986,-2.36591682214784,-0.732231289706111,-0.177419125312209
"630",-0.100885875115462,0.924904067386087,-2.70438100450198,-0.732231289706111,-0.0380097513015598
"631",-0.100885875115462,0.921317878523951,-2.65602897845139,-0.732231289706111,-0.0612446469700014
"632",-0.100885875115462,0.967938333731712,-2.6076769524008,-0.732231289706111,-0.0612446469700014
"633",-0.617329027241286,0.334378301421114,-0.721947936427699,1.50996327676062,-0.456237873333509
"634",-0.559946454782861,0.36904479375509,-0.721947936427699,1.27394279607991,-0.456237873333509
"635",-0.617329027241286,0.334378301421114,-0.721947936427699,1.50996327676062,-0.456237873333509
"636",-0.445181309866011,0.200493917234723,-0.480187806174738,1.74598375744132,-0.363298290659742
"637",-0.445181309866011,0.200493917234723,-0.480187806174738,1.74598375744132,-0.363298290659742
"638",-0.445181309866011,0.200493917234723,-0.480187806174738,1.74598375744132,-0.363298290659742
"639",-0.445181309866011,0.178976784061911,-0.52853983222533,1.74598375744132,-0.363298290659742
"640",-0.330416164949162,0.0976898365201734,-0.576891858275922,1.68697863727115,-0.363298290659742
"641",-0.387798737407586,0.182562972924046,-0.52853983222533,1.68697863727115,-0.363298290659742
"642",-0.387798737407586,0.182562972924046,-0.52853983222533,1.68697863727115,-0.363298290659742
"643",-0.387798737407586,0.182562972924046,-0.52853983222533,1.68697863727115,-0.363298290659742
"644",-0.387798737407586,0.182562972924046,-0.52853983222533,1.68697863727115,-0.363298290659742
"645",-0.387798737407586,0.182562972924046,-0.52853983222533,1.68697863727115,-0.363298290659742
"646",-0.387798737407586,0.182562972924046,-0.52853983222533,1.68697863727115,-0.363298290659742
"647",-0.445181309866011,0.140724102865799,-0.673595910377107,1.56896839693079,-0.270358707985976
"648",-0.273033592490737,0.126379347417257,-0.52853983222533,1.74598375744132,-0.340063394991301
"649",-0.273033592490737,0.126379347417257,-0.52853983222533,1.74598375744132,-0.340063394991301
"650",-0.273033592490737,0.126379347417257,-0.52853983222533,1.74598375744132,-0.340063394991301
"651",-0.273033592490737,0.126379347417257,-0.52853983222533,1.74598375744132,-0.340063394991301
"652",-0.445181309866011,0.140724102865799,-0.673595910377107,1.56896839693079,-0.270358707985976
"653",-0.445181309866011,0.140724102865799,-0.673595910377107,1.56896839693079,-0.270358707985976
"654",-0.445181309866011,0.140724102865799,-0.673595910377107,1.56896839693079,-0.270358707985976
"655",-0.330416164949162,0.153873462026962,-0.52853983222533,1.74598375744132,-0.340063394991301
"656",-0.387798737407586,0.200493917234723,-0.480187806174738,1.68697863727115,-0.363298290659742
"657",-0.387798737407586,0.200493917234723,-0.480187806174738,1.68697863727115,-0.363298290659742
"658",-0.387798737407586,0.200493917234723,-0.480187806174738,1.68697863727115,-0.363298290659742
"659",-0.387798737407586,0.200493917234723,-0.480187806174738,1.68697863727115,-0.363298290659742
"660",-0.445181309866011,0.231574220706564,-0.480187806174738,1.68697863727115,-0.363298290659742
"661",-0.445181309866011,0.231574220706564,-0.480187806174738,1.68697863727115,-0.363298290659742
"662",-0.445181309866011,0.231574220706564,-0.480187806174738,1.68697863727115,-0.363298290659742
"663",-0.445181309866011,0.231574220706564,-0.480187806174738,1.68697863727115,-0.363298290659742
"664",-0.445181309866011,0.195712332085209,-0.480187806174738,1.68697863727115,-0.363298290659742
"665",-0.445181309866011,0.217229465258022,-0.480187806174738,1.68697863727115,-0.363298290659742
"666",-0.445181309866011,0.217229465258022,-0.480187806174738,1.68697863727115,-0.363298290659742
"667",-0.445181309866011,0.217229465258022,-0.480187806174738,1.68697863727115,-0.363298290659742
"668",-0.445181309866011,0.217229465258022,-0.480187806174738,1.68697863727115,-0.363298290659742
"669",-0.445181309866011,0.199298520947345,-0.480187806174738,1.68697863727115,-0.363298290659742
"670",-0.445181309866011,0.184953765498803,-0.480187806174738,1.68697863727115,-0.363298290659742
"671",-0.502563882324436,0.201689313522102,-0.431835780124146,1.68697863727115,-0.363298290659742
"672",-0.502563882324436,0.201689313522102,-0.431835780124146,1.68697863727115,-0.363298290659742
"673",-0.502563882324436,0.201689313522102,-0.431835780124146,1.68697863727115,-0.363298290659742
"674",0.128644414718237,0.878283612178326,-1.39887630113599,-0.142180088004341,-0.851231099697016
"675",0.186026987176662,0.928490256248222,-1.3505242750854,-0.142180088004341,-0.851231099697016
"676",0.128644414718237,0.952398181995792,-1.30217224903481,-0.201185208174518,-0.851231099697016
"677",0.0138792698013876,1.05400686642296,-1.20546819693362,-0.319195448514872,-0.874465995365458
"678",0.0138792698013876,1.05400686642296,-1.20546819693362,-0.319195448514872,-0.874465995365458
"679",0.0138792698013876,1.05400686642296,-1.20546819693362,-0.319195448514872,-0.874465995365458
"680",0.0138792698013876,1.03727131839966,-1.30217224903481,-0.378200568685049,-0.827996204028575
"681",-0.100885875115462,1.09823652905597,-1.15711617088303,-0.496210809025403,-0.874465995365458
"682",-0.100885875115462,1.09823652905597,-1.15711617088303,-0.496210809025403,-0.874465995365458
"683",0.0138792698013876,0.993041655766661,-1.64063643138895,-0.496210809025403,-0.75829151702325
"684",0.0138792698013876,0.993041655766661,-1.64063643138895,-0.496210809025403,-0.75829151702325
"685",-0.0435033026570373,1.09943192534335,-1.25382022298421,-0.496210809025403,-0.851231099697016
"686",-0.0435033026570373,1.09943192534335,-1.25382022298421,-0.496210809025403,-0.851231099697016
"687",-0.100885875115462,1.19745442090838,-1.10876414483244,-0.496210809025403,-0.874465995365458
"688",-0.158268447573887,1.19864981719576,-1.10876414483244,-0.55521592919558,-0.874465995365458
"689",-0.100885875115462,1.21179917635692,-1.10876414483244,-0.55521592919558,-0.897700891033899
"690",-0.100885875115462,1.21179917635692,-1.10876414483244,-0.55521592919558,-0.897700891033899
"691",-0.100885875115462,1.25244265012779,-1.06041211878184,-0.55521592919558,-0.897700891033899
"692",-0.100885875115462,1.25244265012779,-1.06041211878184,-0.55521592919558,-0.897700891033899
"693",-0.100885875115462,1.25244265012779,-1.06041211878184,-0.55521592919558,-0.897700891033899
"694",-0.100885875115462,1.25961502785206,-1.01206009273125,-0.55521592919558,-0.897700891033899
"695",-0.100885875115462,1.25961502785206,-1.01206009273125,-0.55521592919558,-0.897700891033899
"696",-0.100885875115462,1.24527027240352,-1.01206009273125,-0.673226169535934,-0.897700891033899
"697",-0.100885875115462,1.24527027240352,-1.01206009273125,-0.673226169535934,-0.897700891033899
"698",-0.100885875115462,1.30145389791031,-0.96370806668066,-0.55521592919558,-0.897700891033899
"699",-0.100885875115462,1.30145389791031,-0.96370806668066,-0.55521592919558,-0.897700891033899
"700",-0.100885875115462,1.31460325707147,-0.96370806668066,-0.55521592919558,-0.897700891033899
"701",-0.100885875115462,1.31460325707147,-0.96370806668066,-0.55521592919558,-0.897700891033899
"702",-0.100885875115462,1.37556846772778,-0.915356040630068,-0.55521592919558,-0.920935786702341
"703",-0.0435033026570373,1.36002831599186,-0.915356040630068,-0.673226169535934,-0.920935786702341
"704",-0.387798737407586,1.21658076150644,-0.0933715977699998,0.270855753186898,-1.52504307408182
"705",-0.387798737407586,1.21658076150644,-0.0933715977699998,0.270855753186898,-1.52504307408182
"706",-0.387798737407586,1.21658076150644,-0.0933715977699998,0.270855753186898,-1.52504307408182
"707",-0.387798737407586,1.21658076150644,-0.0933715977699998,0.270855753186898,-1.52504307408182
"708",-0.387798737407586,1.19864981719576,-0.0450195717194076,0.329860873357075,-1.59474776108715
"709",-0.387798737407586,1.19864981719576,-0.0450195717194076,0.329860873357075,-1.59474776108715
"710",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"711",-1.70759790395136,0.365458604892955,-1.15711617088303,0.860906954888668,0.984325658109871
"712",-1.70759790395136,0.395343512077417,-1.15711617088303,0.860906954888668,0.984325658109871
"713",-1.70759790395136,0.395343512077417,-1.15711617088303,0.860906954888668,0.984325658109871
"714",-1.70759790395136,0.365458604892955,-1.15711617088303,0.860906954888668,0.984325658109871
"715",-1.70759790395136,0.395343512077417,-1.15711617088303,0.860906954888668,0.984325658109871
"716",-1.70759790395136,0.395343512077417,-1.15711617088303,0.860906954888668,0.984325658109871
"717",-1.70759790395136,0.395343512077417,-1.15711617088303,0.860906954888668,0.984325658109871
"718",-1.70759790395136,0.365458604892955,-1.15711617088303,0.860906954888668,0.984325658109871
"719",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"720",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"721",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"722",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"723",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"724",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"725",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"726",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"727",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"728",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"729",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"730",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"731",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"732",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"733",-1.70759790395136,1.03129433696277,-1.01206009273125,0.62488647420796,1.03079544944675
"734",-1.70759790395136,1.03129433696277,-1.01206009273125,0.62488647420796,1.03079544944675
"735",-1.70759790395136,1.03129433696277,-1.01206009273125,0.62488647420796,1.03079544944675
"736",-1.70759790395136,1.03129433696277,-1.01206009273125,0.62488647420796,1.03079544944675
"737",-1.70759790395136,1.03129433696277,-1.01206009273125,0.62488647420796,1.03079544944675
"738",-1.70759790395136,1.03129433696277,-1.01206009273125,0.62488647420796,1.03079544944675
"739",-1.70759790395136,1.03129433696277,-1.01206009273125,0.62488647420796,1.03079544944675
"740",-1.70759790395136,1.03129433696277,-1.01206009273125,0.62488647420796,1.03079544944675
"741",-1.70759790395136,1.04802988498607,-0.96370806668066,0.62488647420796,1.00756055377831
"742",-1.70759790395136,1.03129433696277,-1.01206009273125,0.62488647420796,1.03079544944675
"743",-1.70759790395136,1.03129433696277,-1.01206009273125,0.62488647420796,1.03079544944675
"744",-1.70759790395136,1.03129433696277,-1.01206009273125,0.62488647420796,1.03079544944675
"745",-1.70759790395136,1.03129433696277,-1.01206009273125,0.62488647420796,1.03079544944675
"746",-1.70759790395136,1.03129433696277,-1.01206009273125,0.62488647420796,1.03079544944675
"747",-1.70759790395136,1.03129433696277,-1.01206009273125,0.62488647420796,1.03079544944675
"748",-1.70759790395136,1.03129433696277,-1.01206009273125,0.62488647420796,1.03079544944675
"749",-1.70759790395136,1.03129433696277,-1.01206009273125,0.62488647420796,1.03079544944675
"750",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"751",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"752",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"753",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"754",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"755",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"756",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"757",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"758",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"759",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"760",-1.82236304886821,1.3743730714404,-0.431835780124146,0.565881354037783,0.751976701425455
"761",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"762",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"763",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"764",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"765",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"766",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"767",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"768",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
"769",-1.82236304886821,1.36720069371613,-0.431835780124146,0.565881354037783,0.751976701425455
