FID,SampleID,Species,Latitude,Longitude,dem3s_int,ADBed,Pclay,pH,Psand,Psilt,SOC,BIO1,BIO2,BIO3,BIO4,BIO5,BIO6,BIO7,BIO8,BIO9,BIO10,BIO11,BIO12,BIO13,BIO14,BIO15,BIO16,BIO17,BIO18,BIO19,HLI,CTI
78,NSW0303,Eucalyptus sideroxylon,-34.02354467,148.6794614,362,3365,31,62,52,17,49,15.5458002,12.2917004,43.1287003,568.5449829,28.8999996,0.4,28.5,9.4166698,19.8833008,22.6166992,8.6166697,660,68,41,15.7894001,187,132,166,171,0.892936,12.3940001
79,NSW0304,Eucalyptus sideroxylon,-34.0200733,148.6736443,363,3238,30,63,55,15,47,15.5542002,12.125,42.9964981,563.6950073,28.7999992,0.6,28.2000008,11.7333002,19.8500004,22.5832996,8.6999998,662,67,41,15.7395,189,132,165,172,0.890655,11.2588997
80,NSW0305,Eucalyptus sideroxylon,-34.01779451,148.6660446,368,2938,30,60,56,14,46,15.5625,11.9750004,42.7678986,560.625,28.7000008,0.7,28,9.53333,19.8332996,22.5499992,8.7333298,667,68,42,15.6349001,189,134,166,173,0.88697,10.3205996
81,NSW0306,Eucalyptus sideroxylon,-34.011464,148.6543079,369,3065,32,62,53,15,44,15.625,12,42.8571014,563.2390137,28.7999992,0.8,28,11.8167,19.9167004,22.6499996,8.7666702,664,68,41,15.7019997,188,133,166,171,0.889493,10.6139002
82,NSW0476,Eucalyptus sideroxylon,-34.27466204,148.8474648,519,2220,28,62,55,17,45,14.3832998,12.5667,44.405201,559.8670044,27.7000008,-0.6,28.2999992,8.3999996,18.6000004,21.3666992,7.53333,740,74,46,16.2782001,219,148,174,202,0.905423,10.9066
83,NSW0480,Eucalyptus sideroxylon,-34.31748418,148.9161931,618,1840,28,61,55,17,57,13.6917,11.6667004,43.2098999,541.8400269,26.2000008,-0.8,27,7.8333302,17.7999992,20.4167004,7.0166702,778,79,47,17.3171005,235,154,179,217,0.877577,10.948
84,NSW0481,Eucalyptus sideroxylon,-34.31118568,148.9761603,645,2312,26,62,55,20,54,13.5791998,12.0583,44.3320999,542.40802,26.2999992,-0.9,27.2000008,7.7333298,17.6833,20.3666992,6.9333301,792,82,47,18.1462994,241,155,180,223,0.889275,9.9467096
85,NSW0482,Eucalyptus sideroxylon,-34.30988138,148.9898644,614,2461,26,63,54,20,54,13.6750002,12.1833,44.6276016,543.4799805,26.3999996,-0.9,27.2999992,7.8166699,17.7833004,20.4666996,7,786,80,47,17.7868996,237,154,181,219,0.892993,12.1651001
86,NSW0484,Eucalyptus sideroxylon,-34.28507941,149.0287272,516,2462,30,65,56,14,50,14.2875004,12.1083002,43.7123985,552.1290283,27.2000008,-0.5,27.7000008,8.4166698,18.4167004,21.1833,7.4833298,746,75,46,16.4360008,220,151,177,202,0.874373,9.3280001
87,J387,Eucalyptus sideroxylon,-32.24456,146.18248,285,3071,27,72,61,12,38,17.6166992,12.4833002,42.1734009,620.2280273,31.3999996,1.8,29.6000004,25.2166996,11.0500002,25.2166996,9.8666697,392,41,28,11.1379004,112,88,112,93,0.896843,10.6368999
88,NSW0220,Eucalyptus sideroxylon,-33.01505,147.9168203,315,2696,27,68,63,10,47,17.1583004,12.1499996,42.6315994,592.4710083,30.5,2,28.5,22.8500004,9.8166704,24.5,9.8166704,568,66,32,16.8854008,162,123,160,123,0.899617,10.0516996
89,NSW0221,Eucalyptus sideroxylon,-32.97080546,147.9439458,324,2728,26,67,62,12,51,17.1208,11.9582996,42.1068001,590.848999,30.3999996,2,28.3999996,22.7999992,9.8166704,24.4500008,9.8166704,579,68,32,17.1882,166,126,164,126,0.895508,13.3039999
90,NSW0222,Eucalyptus sideroxylon,-32.94891402,147.8816904,294,2714,30,68,60,11,41,17.3292007,12.2250004,42.7448006,594.1550293,30.7000008,2.0999999,28.6000004,23.0333004,9.9833298,24.6833,9.9833298,563,67,30,18.1819,163,119,161,119,0.892372,11.3604002
91,NSW0225,Eucalyptus sideroxylon,-32.60118817,147.551004,239,3938,30,69,58,12,42,17.4832993,12.9833002,44.0112991,609.9489746,31.2999992,1.8,29.5,23.3167,9.9166698,24.9832993,9.9166698,501,59,26,18.8756008,145,106,145,106,0.895189,14.8086004
92,NSW0226,Eucalyptus sideroxylon,-32.56866672,147.5501287,260,3116,23,69,65,12,44,17.4291992,12.8249998,43.6223984,609.348999,31.2000008,1.8,29.3999996,23.2833004,9.8666697,24.9333,9.8666697,512,61,27,18.6898994,149,108,149,108,0.892226,11.4642
93,NSW0228,Eucalyptus sideroxylon,-32.48178863,147.5559789,265,2883,26,67,62,12,46,17.4041996,12.5749998,43.2131004,601.4769897,31.1000004,2,29.1000004,24.8167,9.9499998,24.8167,9.9499998,532,64,29,18.4157009,157,112,157,112,0.886637,10.7181997
94,NSW0229,Eucalyptus sideroxylon,-32.44752567,147.5309473,276,2076,26,65,64,10,48,17.3833008,12.3832998,43.1474991,597.7700195,30.8999996,2.2,28.7000008,24.7667007,10,24.7667007,10,535,65,29,18.6256008,159,112,159,112,0.906265,11.1431999
95,NSW0230,Eucalyptus sideroxylon,-32.32536161,147.4490555,249,2498,27,68,62,10,46,17.5832996,12.3832998,42.9976997,599.5089722,31.1000004,2.3,28.7999992,24.9832993,10.1332998,24.9832993,10.1332998,519,66,29,20.2847004,159,107,159,107,0.88663,11.4415998
96,NSW0231,Eucalyptus sideroxylon,-32.39632113,147.4536348,266,2635,27,64,62,11,44,17.4792004,12.3249998,42.7951012,601.1859741,31,2.2,28.7999992,24.8999996,10.0500002,24.8999996,10.0500002,525,65,29,19.2259998,158,110,158,110,0.888622,10.5709
97,NSW0232,Eucalyptus sideroxylon,-32.40859215,147.4304442,285,2286,28,69,62,10,45,17.4542007,12.2749996,42.9196014,598.1090088,30.8999996,2.3,28.6000004,24.8500004,10.0667,24.8500004,10.0667,521,65,29,19.1389999,156,110,156,110,0.892071,10.4019003
98,NSW0234,Eucalyptus sideroxylon,-32.71063068,146.9679654,273,2093,26,70,64,10,43,17.3833008,12.3832998,42.8488998,608.2249756,30.7999992,1.9,28.8999996,24.7833004,10.6999998,24.7833004,9.8000002,425,40,29,9.8979397,118,96,118,101,0.914522,10.1742001
99,NSW0235,Eucalyptus sideroxylon,-32.61420275,147.0156612,309,1185,27,69,62,11,35,17.0958004,12.4250002,42.6976013,608.4459839,30.7000008,1.6,29.1000004,24.1667004,10.3999996,24.5499992,9.53333,460,46,32,9.8366203,128,105,128,106,0.89842,10.1046
100,NSW0249,Eucalyptus sideroxylon,-32.53290567,147.4559476,294,1708,28,69,61,11,40,17.3708,12.375,43.2691994,598.4660034,30.7999992,2.2,28.6000004,24.75,9.9833298,24.75,9.9833298,518,64,28,19.5445995,154,109,154,109,0.900549,9.9835396
101,NSW0251,Eucalyptus sideroxylon,-32.55682116,147.4776511,285,2433,26,66,65,9,54,17.2542,12.1583004,42.5116997,602.0700073,30.7000008,2.0999999,28.6000004,24.6667004,9.8000002,24.6667004,9.8000002,518,64,28,19.5207996,153,110,153,110,0.897863,10.4245005
102,NSW0252,Eucalyptus sideroxylon,-32.57087342,147.4901369,282,1787,26,65,64,10,43,17.2625008,12.2582998,42.7120018,605.1380005,30.7000008,2,28.7000008,24.7000008,9.75,24.7000008,9.75,516,63,28,19.0396996,151,110,151,110,0.891331,11.1253996
103,NSW0254,Eucalyptus sideroxylon,-32.59760558,147.5158107,256,2427,30,69,59,11,42,17.3708,12.6917,43.3162994,609.8709717,31.1000004,1.8,29.2999992,23.2166996,9.8166704,24.8833008,9.8166704,507,61,27,18.8903008,147,107,147,107,0.883434,9.8803196
104,NSW0255,Eucalyptus sideroxylon,-32.66352514,147.4763455,275,2470,31,70,58,11,44,17.3292007,12.8916998,43.9989014,609.6290283,31,1.7,29.2999992,23.1333008,9.75,24.7999992,9.75,507,62,27,19.5974998,148,107,148,107,0.895233,10.6548996
105,NSW0257,Eucalyptus sideroxylon,-32.81261858,147.4230573,315,2783,28,68,61,11,44,17.0375004,12.5583,43.0079994,608.6090088,30.7000008,1.5,29.2000008,24.5333004,9.4833298,24.5333004,9.4833298,529,67,30,20.2733994,153,112,153,112,0.885173,10.2090998
106,NSW0258,Eucalyptus sideroxylon,-32.82673186,147.416004,325,2448,24,68,65,11,44,16.9874992,12.5249996,42.8937988,609.9219971,30.6000004,1.4,29.2000008,24.4832993,9.4166698,24.4832993,9.4166698,529,66,30,19.7140999,152,113,152,113,0.900479,9.9964399
107,NSW0259,Eucalyptus sideroxylon,-32.84227928,147.4121246,314,2629,29,70,59,12,41,17.0249996,12.6000004,43.2989998,609.4840088,30.6000004,1.5,29.1000004,22.8332996,9.4499998,24.5167007,9.4499998,526,66,30,20.0142002,151,112,151,112,0.88945,11.2488003
108,NSW0260,Eucalyptus sideroxylon,-32.85297216,147.409622,320,3228,24,69,64,12,54,16.9666996,12.6000004,43.1506996,609.2999878,30.6000004,1.4,29.2000008,22.7667007,9.3999996,24.4666996,9.3999996,527,66,30,19.9234009,151,113,151,113,0.893767,11.4719
109,NSW0261,Eucalyptus sideroxylon,-32.8671069,147.4070275,307,2563,30,70,59,11,46,16.9916992,12.5832996,43.0936012,610.1480103,30.6000004,1.4,29.2000008,24.4832993,9.3999996,24.4832993,9.3999996,528,67,30,20.6298008,153,113,153,113,0.893528,14.1048002
110,NSW0263,Eucalyptus sideroxylon,-32.95312341,147.4140858,320,2118,26,68,62,12,42,16.9333,12.4167004,42.8161011,608.3599854,30.5,1.5,29,22.6833,9.3833303,24.3999996,9.3833303,529,67,31,20.2292004,152,114,152,114,0.889508,10.0268002
111,NSW0264,Eucalyptus sideroxylon,-32.9657588,147.3860872,285,1988,25,66,64,11,40,16.9874992,12.4417,42.4630013,611.132019,30.7000008,1.4,29.2999992,24.4832993,9.3999996,24.4832993,9.3999996,519,65,30,20.0312996,149,113,149,113,0.896538,12.5116997
112,J362,Eucalyptus sideroxylon,-33.42108,148.51126,513,1119,27,61,53,20,66,15.1917,10.1000004,41.3933983,522.1710205,26.6000004,2.2,24.3999996,11.5667,19.2332993,21.7332993,8.8500004,690,74,44,15.8104,193,144,182,176,0.908248,9.1731195
113,J421,Eucalyptus sideroxylon,-32.36597,148.23103,269,4032,32,72,55,12,40,17.5083008,12.6833,43.7355995,595.7299805,31.2000008,2.2,29,23.3332996,10.1167002,24.8500004,10.1167002,584,75,33,19.8267994,175,122,174,122,0.887593,10.6548996
114,J422,Eucalyptus sideroxylon,-32.22311,148.66797,339,2825,29,67,57,14,47,17.0417004,12.8832998,44.733799,585.3430176,30.6000004,1.8,28.7999992,22.7833004,9.71667,24.2166996,9.71667,638,78,38,17.9480991,189,136,189,136,0.89015,11.1745996
115,NSW0170,Eucalyptus sideroxylon,-32.1584081,148.6588052,335,2755,30,68,57,13,46,17.0375004,13.1416998,44.8521004,591.9160156,30.7999992,1.5,29.2999992,22.8666992,9.6166697,24.2833004,9.6166697,633,78,38,18.1271,187,134,187,134,0.887274,9.96632
116,NSW0172,Eucalyptus sideroxylon,-32.05224576,148.5716864,294,3730,25,65,65,10,47,17.1875,12.8083,44.3195,592.3759766,30.7999992,1.9,28.8999996,23,9.7666702,24.4500008,9.7666702,610,75,35,19.0069008,182,125,181,125,0.896762,15.8606005
117,NSW0185,Eucalyptus sideroxylon,-32.11150758,149.2312073,395,2384,26,65,61,13,49,16.625,13.2166996,46.0511017,570.2529907,30.2000008,1.5,28.7000008,22.2332993,9.4833298,23.6000004,9.4833298,668,94,40,24.6063995,213,135,211,135,0.900057,10.1076002
118,NSW0186,Eucalyptus sideroxylon,-32.15090018,149.232789,395,2381,32,67,56,12,50,16.6124992,13.2749996,46.0937996,568.7269897,30.2000008,1.4,28.7999992,22.1833,9.4833298,23.5667,9.4833298,673,93,40,23.6387997,213,137,211,137,0.898674,9.9541597
119,NSW0189,Eucalyptus sideroxylon,-32.19448566,149.2754635,404,2368,33,66,52,15,47,16.5708008,13.0417004,45.9213982,564.9680176,29.8999996,1.5,28.3999996,22.1000004,13.2666998,23.4666996,9.4833298,680,95,40,24.2812004,216,137,213,139,0.88997,10.9021997
120,NSW0190,Eucalyptus sideroxylon,-32.32507914,148.7661722,410,3912,27,66,60,12,53,16.6833,12.4499998,44.3059998,575.0269775,29.8999996,1.8,28.1000004,22.2833004,13.3832998,23.7332993,9.4833298,658,80,39,17.6947994,196,142,191,142,0.89338,11.7595997
121,NSW0191,Eucalyptus sideroxylon,-32.30811099,148.775933,414,3620,30,63,59,11,55,16.5958004,12.5082998,44.6725998,571.507019,29.7000008,1.7,28,22.1333008,9.4333296,23.6000004,9.4333296,669,81,40,17.0699005,198,144,195,144,0.896709,10.4245005
122,NSW0197,Eucalyptus sideroxylon,-32.28249421,148.5633969,334,2836,24,66,65,11,52,16.9375,12.5916996,44.3368988,585.802002,30.2999992,1.9,28.3999996,22.6499996,9.6000004,24.1166992,9.6000004,642,79,38,17.8840008,188,140,186,140,0.905645,10.2084999
123,NSW0198,Eucalyptus sideroxylon,-32.46974886,148.3316664,387,2225,25,64,64,11,51,16.8208008,11.9917002,43.7652016,567.9169922,29.7000008,2.3,27.3999996,22.3167,13.5500002,23.8167,9.7666702,641,80,38,18.4011002,188,142,184,143,0.897975,11.1253996
124,NSW0199,Eucalyptus sideroxylon,-32.48218727,148.3199077,352,2514,22,66,65,13,47,16.9624996,12.0749998,43.5920982,571.6810303,30,2.3,27.7000008,22.5167007,13.6667004,24,9.8500004,629,78,37,18.1760006,184,139,180,140,0.890121,11.1877003
125,NSW0200,Eucalyptus sideroxylon,-32.51479162,148.2882391,325,3158,25,64,63,12,51,17.2833004,12.3999996,43.3566017,589.8129883,30.7999992,2.2,28.6000004,23.0499992,10.0166998,24.5832996,10.0166998,618,77,36,18.2245998,182,135,179,135,0.895911,10.8825998
126,NSW0201,Eucalyptus sideroxylon,-32.3788566,148.2295863,280,3761,32,72,55,13,39,17.4417,12.6167002,43.6562996,595.3640137,31.1000004,2.2,28.8999996,23.25,10.0667,24.7833004,10.0667,585,75,33,19.7525997,175,123,174,123,0.889435,10.8522997
127,NSW0202,Eucalyptus sideroxylon,-32.36638131,148.2309991,269,4032,32,72,55,12,40,17.5083008,12.6833,43.7355995,595.7299805,31.2000008,2.2,29,23.3332996,10.1167002,24.8500004,10.1167002,584,75,33,19.8267994,175,122,174,122,0.893519,10.7484999
128,J312,Eucalyptus sideroxylon,-30.60224,149.58173,275,4559,25,65,68,7,55,17.6208,14.1416998,46.5186005,598.6630249,32.2000008,1.8,30.3999996,24.7999992,9.96667,24.7999992,9.96667,663,112,35,37.7056999,241,124,241,124,0.893637,11.2488003
129,J416,Eucalyptus sideroxylon,-30.32322,149.26971,186,4483,32,72,57,11,31,19.2292004,13.0082998,45.3251991,580.5809937,33,4.3000002,28.7000008,26.1499996,11.8000002,26.1499996,11.8000002,609,98,33,34.5979004,216,115,216,115,0.892502,12.8582001
130,J418,Eucalyptus sideroxylon,-31.05012,149.23013,389,2309,24,61,64,12,56,16.7458,13.7082996,46.3119011,581.789978,30.8999996,1.3,29.6000004,22.4500008,9.3833303,23.7999992,9.3833303,711,117,41,33.7644997,249,140,244,140,0.899493,12.7262001
131,J367,Eucalyptus sideroxylon,-30.5285,151.15897,785,2398,38,68,44,18,52,14.7542,13.2917004,47.9844017,528.4990234,27.7999992,0.1,27.7000008,19.8999996,11.6833,21.0333004,7.8833299,759,101,34,34.145401,281,116,270,136,0.896355,10.2903004
132,J401,Eucalyptus sideroxylon,-30.44023,151.25069,738,2164,29,61,53,18,57,14.875,12.9167004,47.3138008,523.3909912,27.7000008,0.4,27.2999992,19.9666996,11.8667002,21.0667,8.0500002,735,107,27,38.6460991,282,103,270,121,0.905625,10.2838001
133,J425i,Eucalyptus sideroxylon,-30.30756,151.20671,710,3186,38,66,43,19,56,15.2542,13.6917,48.5519981,532.4530029,28.6000004,0.4,28.2000008,20.4500008,12.1332998,21.5499992,8.3333302,763,105,30,38.2050018,291,111,286,125,0.897836,10.1306
134,NSW0106,Eucalyptus sideroxylon,-31.3407138,150.8736165,490,1937,37,68,43,20,54,16.3500004,14.3000002,49.480999,538.9169922,30,1.1,28.8999996,22.7833004,16.9333,22.7833004,9.4166698,753,114,42,31.6431999,265,141,265,155,0.89141,11.4959002
135,NSW0369,Eucalyptus sideroxylon,-30.26379188,150.7287346,683,2805,37,66,42,20,57,15.3874998,13.1583004,47.1624985,542.1259766,28.5,0.6,27.8999996,21.8500004,12.2833004,21.8500004,8.3999996,793,114,41,33.299099,288,140,288,151,0.886076,10.9604998
136,NSW0370,Eucalyptus sideroxylon,-30.26340497,150.7291427,683,2700,36,65,43,21,59,15.3874998,13.1583004,47.1624985,542.1259766,28.5,0.6,27.8999996,21.8500004,12.2833004,21.8500004,8.3999996,793,114,41,33.299099,288,140,288,151,0.888072,10.4813995
137,NSW0375,Eucalyptus sideroxylon,-30.29369935,150.7947231,564,2441,36,65,44,20,55,15.9666996,13.6999998,47.9020996,548.3709717,29.6000004,1,28.6000004,22.5,12.7166996,22.5,8.9166698,782,111,40,33.3853989,285,138,285,143,0.902284,9.8562899
138,NSW0401,Eucalyptus sideroxylon,-30.26361535,151.1715356,705,2815,31,63,52,17,65,15.2208004,13.7082996,48.4393005,534.6729736,28.6000004,0.3,28.2999992,20.4500008,12.0832996,21.5499992,8.2666702,773,104,32,37.1794014,293,117,288,129,0.887304,10.2932997
139,NSW0402,Eucalyptus sideroxylon,-30.26444005,151.1739639,698,2839,33,64,51,16,63,15.2208004,13.7082996,48.4393005,534.6729736,28.6000004,0.3,28.2999992,20.4500008,12.0832996,21.5499992,8.2666702,773,104,32,37.1794014,293,117,288,129,0.889387,13.3929996
140,J298,Eucalyptus sideroxylon,-30.15277,151.07437,679,2785,34,65,52,14,54,15.3374996,13.8583002,48.4556999,539.9879761,28.8999996,0.3,28.6000004,20.6000004,12.1667004,21.7166996,8.3166704,803,113,37,36.3298988,300,129,300,138,0.895795,10.4561996
141,J300,Eucalyptus sideroxylon,-29.80812,150.91918,670,3027,37,66,50,13,55,15.6457996,13.6583004,48.092701,542.0650024,29.2000008,0.8,28.3999996,22.0667,12.5667,22.0667,8.6166697,828,110,40,33.5803986,306,140,306,144,0.891552,10.3563004
142,J342,Eucalyptus sideroxylon,-29.39087,151.39279,729,3074,29,65,55,16,53,15.6125002,12.875,47.509201,522.2119751,28.6000004,1.5,27.1000004,20.7000008,12.6999998,21.7332993,8.78333,814,111,39,34.3502998,299,137,298,139,0.893235,10.8731003
143,J405,Eucalyptus sideroxylon,-30.22862,151.23865,741,2497,33,65,48,19,55,15.0667,12.6499996,47.026001,521.3629761,27.7000008,0.8,26.8999996,20.1333008,12.0667,21.25,8.28333,782,106,33,37.3930016,297,118,292,131,0.899145,10.6610003
144,J430h,Eucalyptus sideroxylon,-28.56925,151.07571,293,2642,26,63,63,11,56,18.4916992,12.9666996,47.4968987,523.6359863,31.6000004,4.3000002,27.2999992,24.5333004,11.5667,24.5333004,11.5667,673,87,30,35.5382004,252,105,252,105,0.893659,11.8184996
145,NSW0356,Eucalyptus sideroxylon,-29.85969194,150.8983499,701,3128,37,64,49,14,59,15.4624996,12.5916996,46.2929001,539.2470093,28.3999996,1.2,27.2000008,21.8500004,12.4333,21.8500004,8.5,837,112,42,32.9672012,307,142,307,151,0.902981,10.4834003
146,NSW0357,Eucalyptus sideroxylon,-29.84141068,150.8883544,699,2727,31,66,54,15,50,15.5042,13.1583004,47.3320999,539.4920044,28.7999992,1,27.7999992,21.9167004,12.4833002,21.9167004,8.53333,836,111,42,32.7636986,307,143,307,149,0.89295,11.0137997
147,NSW0358,Eucalyptus sideroxylon,-29.81534866,150.9138883,684,3154,35,64,54,12,60,15.5749998,13.5,47.7032013,541.6160278,29.1000004,0.8,28.2999992,21.9832993,12.5166998,21.9832993,8.5500002,830,110,41,33.1004982,305,142,305,146,0.901761,9.7459602
148,NSW0359,Eucalyptus sideroxylon,-29.80145079,150.9211789,660,2530,35,65,53,12,52,15.6457996,13.6583004,48.092701,542.0650024,29.2000008,0.8,28.3999996,22.0667,12.5667,22.0667,8.6166697,828,110,40,33.5803986,306,140,306,144,0.890655,12.9636002
149,NSW0361,Eucalyptus sideroxylon,-29.98876344,151.1105486,825,3633,34,64,52,14,60,14.6167002,12.8167,47.6455994,520.0540161,27.2999992,0.4,26.8999996,20.7667007,11.6833,20.7667007,7.8499999,874,122,44,33.5896988,319,147,319,159,0.891779,10.4771004
150,NSW0364,Eucalyptus sideroxylon,-30.14525173,151.0761101,688,2716,36,65,48,16,66,15.3332996,13.8667002,48.4847984,539.4459839,28.8999996,0.3,28.6000004,20.6000004,12.1667004,21.7000008,8.3166704,805,113,37,36.2843018,301,130,301,138,0.904115,10.3856001
151,NSW0367,Eucalyptus sideroxylon,-30.21489873,150.7828832,699,2557,41,66,42,17,52,15.3874998,12.5583,46.5122986,532.0759888,28.1000004,1.1,27,21.75,12.3832998,21.75,8.5666704,803,114,42,33.0220985,292,141,292,152,0.889715,14.6422005
152,NSW0376,Eucalyptus sideroxylon,-30.21560951,150.7006708,741,3210,32,64,50,18,63,15.1541996,12.9417,47.0606003,537.3099976,28.1000004,0.6,27.5,21.5667,12.1332998,21.5667,8.25,815,115,43,31.5454006,292,147,292,160,0.906254,9.1788197
153,NSW0377,Eucalyptus sideroxylon,-30.1814981,150.6607832,729,1809,29,62,51,20,65,15.0791998,12.5749998,46.5741005,534.8129883,27.7999992,0.8,27,21.4666996,12.1000004,21.4666996,8.21667,818,116,42,31.1786995,291,147,291,163,0.903787,13.5081997
154,J433a,Eucalyptus sideroxylon,-28.17577,151.6577,511,2042,32,63,55,14,61,17.4249992,12.3332996,47.9896011,482.3500061,29.2000008,3.5,25.7000008,22.9500008,11,22.9500008,11,692,96,26,39.2370987,258,99,258,99,0.898217,11.4650002
155,J434a,Eucalyptus sideroxylon,-27.7547,152.1189,488,497,31,61,53,16,62,17.7833004,11.9167004,49.8605003,437.375,28.7999992,4.9000001,23.8999996,22.7667007,11.9167004,22.7667007,11.9167004,782,112,27,46.4925003,320,99,320,99,0.893726,10.1591997
156,J435d,Eucalyptus sideroxylon,-26.36944,151.88103,374,1139,34,62,53,13,55,18.8458004,12.9250002,50.4883003,459.75,30.7999992,5.1999998,25.6000004,24,12.6499996,24,12.6499996,784,115,28,47.604599,327,103,327,103,0.891564,10.8445997
