"","RC1","RC2","RC6"
"SampleIDCCA0704",0.389021936811453,0.123358310700686,-0.311175424078606
"SampleIDEMW0001",-4.81304224160893,0.624807314393739,3.96587577105087
"SampleIDEMW0002",-1.12129328048809,0.0936338174020506,0.277928883592721
"SampleIDEMW0003",-1.19467903297547,0.00795669641489745,0.261299951056335
"SampleIDEMW0004",-1.3786172304037,0.242005940461846,-0.162690481462745
"SampleIDEMW0005",-1.47629339700339,0.190687390080369,-0.190333685505985
"SampleIDEMW0006",-1.26970699396208,0.104084125301866,1.3157449779041
"SampleIDENE0014",-0.806561087994139,3.58610034568557,-0.82060226476595
"SampleIDENE0026",-0.84012800126709,2.84618352991402,-1.63547889087542
"SampleIDGOL0001",0.267974962162828,-0.838138321956994,-1.27511832895854
"SampleIDGOL0002",0.0379256997089376,-0.640882449345783,-1.48473265018294
"SampleIDGOL0003",0.0949584823368792,-0.773444912046189,-1.93860718145105
"SampleIDGOL0004",0.228776515860332,-0.597942554151318,-1.71674348627459
"SampleIDGOL0005",-0.220169967746568,-0.77865391882246,-1.76002506016654
"SampleIDGOL0006",-2.93348452064116,-0.282999667018003,0.488141096285513
"SampleIDGOL0007",-3.14501725633072,-0.283472247597893,0.636688955462323
"SampleIDGOL0008",-2.53731333807265,0.129894038630077,2.35264762341895
"SampleIDGOL0009",-2.95882332776615,0.252351375376625,2.74712120805093
"SampleIDGOL0010",-1.42781372600588,-0.62304953911489,-0.924651996864677
"SampleIDGOL0011",-1.49675014303055,-0.634472123696294,-0.972986322504273
"SampleIDGOL0012",-0.979539559928051,-0.624198515597631,-0.602546523333137
"SampleIDGOL0013",-1.65186686969345,-0.161912897736572,0.151872673559243
"SampleIDGOL0014",-1.80676827211314,-0.386912697255268,-0.199460844509735
"SampleIDGOL0015",-0.705848553009732,-0.426071178444834,-0.52105320177497
"SampleIDGOL0016",-0.596990771542332,-0.551203638094938,-0.641738815749033
"SampleIDGOL0017",-0.378758633303674,-0.724578667271178,-0.801092633438243
"SampleIDGOL0018",-0.451135631454463,-0.754460962602816,-0.860421140288307
"SampleIDGOL0019",-0.628251166098495,-0.676056447079346,-0.741890848452829
"SampleIDGOL0020",-0.474074810724705,-0.681063323175601,-0.724782411534542
"SampleIDGOL0021",-0.546231389519102,-0.687407453561023,-0.683683565200666
"SampleIDGOL0022",-0.477896578663454,-0.874845640345339,-0.633125032880505
"SampleIDGOL0023",-0.500631421994586,-0.793909178706032,-0.632375817705814
"SampleIDGOL0024",-0.553234354421835,-0.662440249731178,-0.586883722207298
"SampleIDGOL0025",-0.723225189011221,-0.679346721159102,-0.739092567465419
"SampleIDGOL0026",-0.622036588097518,-0.784881404071483,-0.375080231011117
"SampleIDGOL0027",-0.622036588097518,-0.784881404071483,-0.375080231011117
"SampleIDGOL0028",-0.671943386510593,-0.703862932192177,-0.135462858182181
"SampleIDGOL0029",-0.505489620064028,-0.709803368958029,-0.372487847334117
"SampleIDGOL0030",-0.712751988312831,-0.79515306887699,-0.240324756110286
"SampleIDGOL0031",-0.834314566589477,-0.771675312301332,-0.506956408145113
"SampleIDGOL0032",-0.842172089622366,-0.561286425890943,-0.311710624728718
"SampleIDGOL0033",-0.774772727465197,-0.506543271199746,-0.295089665149406
"SampleIDGOL0034",-0.796501023261501,-0.76001247156275,-0.57844283546712
"SampleIDGOL0035",0.816542206898805,0.104651244870028,-3.06987266965025
"SampleIDGOL0036",-0.260763954830455,-0.0586030018318777,-2.47909977038502
"SampleIDGOL0037",-0.1069807106741,-0.0370457076409394,-2.39869200325757
"SampleIDGOL0038",0.103045067670441,-0.17839921996949,-2.40684825865882
"SampleIDGOL0039",0.513134339250638,-0.14069019361978,-2.40367014414444
"SampleIDGOL0040",0.472452298631244,-0.253357020887548,-2.60660395416246
"SampleIDGOL0041",0.521022159282557,-0.120453779145234,-2.45915292088389
"SampleIDGOL0056",0.0165560817494868,-0.985045952075766,-1.26717728882072
"SampleIDGOL0057",-0.0936476342748521,-1.07511236626386,-1.17066759187379
"SampleIDGOL0058",-0.0202072974671196,-0.357524007179062,-1.75343941180064
"SampleIDGOL0059",0.220895092247366,-0.697842084585837,-1.3334026181058
"SampleIDGOL0060",0.148804444762619,-0.793049806107429,-1.16721095885741
"SampleIDJ296",0.209461663738778,1.15338725344537,1.07281838706441
"SampleIDJ318",-0.300013607158389,1.28135944314307,0.933751390305504
"SampleIDJ319",0.0133502873209729,1.25882057447517,-0.428346890311007
"SampleIDJ340",-0.0232443821100506,1.97629388052658,-0.463189023661706
"SampleIDJ346",0.479539967362756,0.126329856302563,0.0555102391341216
"SampleIDJ357",0.771858393252526,-0.488288985324085,0.360621685901397
"SampleIDJ358",0.806058002668104,-1.52289317975639,0.427157874844526
"SampleIDJ365",-1.34537691059585,1.15782438675931,-1.65094235699906
"SampleIDJ373",-2.60659990513642,-1.09372456377677,1.73216366819159
"SampleIDJ375",-3.07290631470599,-0.87973983645787,1.64075127829341
"SampleIDLBM01B01",-0.613706710189981,-0.795769976690016,0.137289133337594
"SampleIDLBM01B08",-0.140177657719653,-0.432821332836028,0.678933936488826
"SampleIDLBM01C02",0.205657311422406,-1.90866151691362,0.422315311814568
"SampleIDLBM01C04",-0.686396121302825,-0.633404500643161,-1.79074682786586
"SampleIDLBM01E06",-1.80323411465737,-0.327184619262527,1.52220207332733
"SampleIDLBM01E12",0.397015356583028,0.0438429545217871,-1.15618542272136
"SampleIDLBM01G05",-0.216709541995794,-1.50355344845574,0.142884502866819
"SampleIDLBM01G09",-0.911125802933055,0.206132402536024,-1.27248188683679
"SampleIDLBM01H10",0.900845459014437,0.0638708715069619,-0.0178192960298018
"SampleIDLBM02C03",0.542053583083224,-0.88748668353303,0.87975968092068
"SampleIDLBM02C04",-1.35431784264113,2.3107303525567,1.63242055943491
"SampleIDLBM02D02",0.102583530508024,0.0784897868484572,-1.11823179460846
"SampleIDLBM02D07",0.117075799498123,-0.766505829541033,-0.935209493722897
"SampleIDLBM02D09",1.03672835321681,-1.929750581403,1.11977302243678
"SampleIDLBM02D10",0.114174226610235,-0.459994480715183,-1.06413090930512
"SampleIDLBM02F01",0.745677878112054,-0.85229175195064,0.219056921157819
"SampleIDLBM02G08",0.419153635064424,0.041771783245702,-0.666669559765754
"SampleIDLBM02H11",0.384609333494541,0.202724920804336,0.518842771855855
"SampleIDLBM03B07",0.378361991871853,-0.318434147359608,0.632391855322562
"SampleIDLBM03C03",-0.140927980481258,0.252110874760514,2.68455106672544
"SampleIDLBM03C05",-2.22474197061683,-0.504036652039861,-0.65370733903957
"SampleIDLBM03C10",0.634596984427151,-0.521895514084452,-0.816031235498864
"SampleIDLBM03D01",0.295044975120028,-0.127105912062755,-0.681760938310939
"SampleIDLBM03E01",-0.575997355675603,1.57138445695913,0.594150369770785
"SampleIDLBM03E04",-0.716521618876962,0.274830835256243,-2.18624748724041
"SampleIDLBM03E09",-0.3164223803335,2.58111671937588,-1.40839790481622
"SampleIDLBM03F11",-0.58346773487852,-1.00283491750361,-0.00478854266210339
"SampleIDLBM03G08",-1.82778367675961,1.12435674477196,-0.862624796567584
"SampleIDLBM04A05",-2.05632462413229,-0.0235045152138907,0.0115012185431601
"SampleIDLBM04D08",-1.23102495052958,-0.468453353200665,-0.798206224206462
"SampleIDLBM04F02",-0.383162684800566,-1.16889764055407,0.430399179821543
"SampleIDLBM04F03",0.729760412464136,-0.591834678058179,0.348473092609078
"SampleIDLBM04G01",-1.97459814868057,-0.184592115693958,-0.0477160034493775
"SampleIDLBM04G05",1.07852412846286,-0.513793686799259,-0.119261554664445
"SampleIDNSW0001",0.213778345818788,-0.872335596102002,-1.08169130289187
"SampleIDNSW0002",-1.79951073485701,1.96796496518629,0.268363093335806
"SampleIDNSW0003",-1.27295039425908,2.15270889431826,0.255274378114397
"SampleIDNSW0004",-0.956736525928872,1.83455851897187,-0.598587997961054
"SampleIDNSW0005",-0.909992245823865,0.286379624941267,-0.373410454873017
"SampleIDNSW0006",-1.15677667927527,0.318280948259575,0.0614504238357276
"SampleIDNSW0007",-0.384931133821894,0.143959763549136,0.719421749714506
"SampleIDNSW0008",-0.330374880977885,0.146279908874524,0.882292207818378
"SampleIDNSW0009",-0.0800170427154422,0.211717108470702,0.833710208694109
"SampleIDNSW0010",0.065169849629038,0.209522864527657,0.882174593135746
"SampleIDNSW0011",-0.0254775510602868,0.153795365550894,0.851999884703757
"SampleIDNSW0012",-0.0824793092215569,-0.0117998093723721,0.279292026739341
"SampleIDNSW0013",0.13919144561069,-0.0533157189091862,0.0421069406823148
"SampleIDNSW0014",-0.759709332210431,-0.0899504684848837,-0.390379539666204
"SampleIDNSW0015",-0.562607949906722,0.0289517220734543,-1.16141688724806
"SampleIDNSW0016",-0.430259172083822,-0.0179204618050996,-0.81424523899066
"SampleIDNSW0017",-0.218685927538918,-0.159257112582503,-0.714948191974692
"SampleIDNSW0018",-0.134135688292167,-0.0487582292757938,-1.19080979019463
"SampleIDNSW0019",0.318024856157435,-0.123622861453617,-0.604176731613551
"SampleIDNSW0020",0.0313771120565771,-0.0284483176982769,-0.632340391032523
"SampleIDNSW0023",-0.0527309141171808,-0.0823620100344261,-1.10133637397845
"SampleIDNSW0025",-1.21913248670671,0.289192439753435,-1.17048199183909
"SampleIDNSW0030",0.272189682867361,0.0206319849560587,-1.18030852689305
"SampleIDNSW0034",0.527756853246578,-0.0154484204402256,-0.539281044198206
"SampleIDNSW0042",0.431432870930626,0.853268882214945,0.345355803094289
"SampleIDNSW0043",-0.137937976280747,0.951493343321471,-0.111547854592968
"SampleIDNSW0047",1.67650664314925,0.739158356590396,0.287374217118244
"SampleIDNSW0058",0.989037688624446,0.314357500828427,0.334538920756242
"SampleIDNSW0060",0.87493076915957,0.443772680146334,0.10628242110608
"SampleIDNSW0074",0.41972415533288,-0.408350058874471,-0.95900547778466
"SampleIDNSW0078",0.0853650924616876,0.395801394656947,2.09896530807237
"SampleIDNSW0079",0.162745761888941,0.301448925977685,2.14821012127881
"SampleIDNSW0082",0.0245281062606747,0.408733847900401,1.78898890412588
"SampleIDNSW0088",0.760303088400917,0.785991491796348,1.14531097262101
"SampleIDNSW0091",0.53068819997064,0.898502245827366,1.13695026176282
"SampleIDNSW0093",0.318971903070607,0.890582245482545,1.09000610691087
"SampleIDNSW0096",0.711447189374803,0.765461564672452,0.974463326289406
"SampleIDNSW0097",0.651462106501148,1.06430751033015,1.15807500521744
"SampleIDNSW0098",0.388829876525179,1.41189680604342,0.464851849872449
"SampleIDNSW0101",0.462745365715402,1.26553676857116,0.152622204307787
"SampleIDNSW0105",0.749461701175318,1.11256319472379,0.375155678345318
"SampleIDNSW0108",0.900910810359627,1.2895883929203,0.574419814322078
"SampleIDNSW0120",1.15184269493423,0.939683713012815,0.73250695955649
"SampleIDNSW0128",1.13182983417334,0.620048372181175,0.775395148955945
"SampleIDNSW0129",0.886126348193749,0.692080404990044,0.581466028385179
"SampleIDNSW0131",0.541729212026181,0.92648901735921,1.02040154355149
"SampleIDNSW0137",0.659560197136485,1.3883831751217,0.124394735691429
"SampleIDNSW0142",2.18908501792621,1.92206453770007,0.475633970145984
"SampleIDNSW0148",1.83970609693765,1.09107730872484,0.387956378616999
"SampleIDNSW0153",0.376273016047521,0.643476289739464,0.504023126992877
"SampleIDNSW0159",0.393321758688003,0.70807118329727,0.758444834914357
"SampleIDNSW0165",0.925074371393018,0.723284587896625,1.25541437141708
"SampleIDNSW0166",0.673790905821527,-0.385922253251887,0.13953983891731
"SampleIDNSW0174",1.41336722176446,-0.196673574951999,0.947803444258149
"SampleIDNSW0175",1.59964552124815,0.00892541645461008,1.27261181700894
"SampleIDNSW0180",1.54053465667957,0.34654749436635,0.759121242920732
"SampleIDNSW0181",1.17846328694481,0.490370740190027,0.938483737327105
"SampleIDNSW0188",1.10818827611617,0.0825464796509059,1.17078234310557
"SampleIDNSW0205",1.21106430627831,-1.1501117265596,1.47326961236847
"SampleIDNSW0206",1.18024970105735,-1.0189366281777,1.43312607055944
"SampleIDNSW0207",0.817485974415922,-1.41036505374749,1.503508120744
"SampleIDNSW0213",0.947916701195089,-0.907875237661329,1.30686027570932
"SampleIDNSW0223",1.18197579535208,-0.803729882988302,1.38481263257943
"SampleIDNSW0224",1.15856836102497,-1.09574431231854,1.30895294252447
"SampleIDNSW0256",1.29172790976969,-0.846874481656104,1.24051598606274
"SampleIDNSW0268",0.952407321452705,-1.85990541892114,0.797922588247703
"SampleIDNSW0279",0.54638578558339,-0.577171436616717,0.890716498689202
"SampleIDNSW0287",0.70547339332843,-1.97682545969743,1.19903626057369
"SampleIDNSW0288",0.0844476492687026,-1.845003242723,1.13753636752912
"SampleIDNSW0293",1.34604240815802,-1.00584498251242,0.83320013345615
"SampleIDNSW0297",0.649206284034478,-0.338803076997919,0.0351913170504003
"SampleIDNSW0311",1.69698275934424,-0.649534481868903,-0.221982564051198
"SampleIDNSW0319",1.0416918457093,-0.315101285803305,-0.555713498838216
"SampleIDNSW0322",1.02616653806055,-0.512767424251736,-0.306494687180489
"SampleIDNSW0325",0.0736730569886641,-0.882297788711168,-1.30667614513454
"SampleIDNSW0334",0.682425950460033,-0.805876067494584,-0.6062314853203
"SampleIDNSW0336",0.305537405776728,1.70198779681083,0.147865952644316
"SampleIDNSW0342",0.498453628009717,1.48000989261805,0.700390200887281
"SampleIDNSW0344",0.293818625562384,1.30752433703405,0.805442810610358
"SampleIDNSW0346",0.965884909352011,1.44129062424317,1.35363752174789
"SampleIDNSW0347",1.57577572936191,1.09618839671396,1.87456915521043
"SampleIDNSW0349",1.48273379146342,1.16227357487183,1.71218778318157
"SampleIDNSW0360",0.527135079322029,1.77839135723159,-0.517237605460444
"SampleIDNSW0365",0.229833253870411,1.89016206383706,-0.460688270718018
"SampleIDNSW0374",1.13545228824697,1.56916767817863,0.289452305888526
"SampleIDNSW0378",0.597731841984497,1.44661452162681,-0.00104194477358029
"SampleIDNSW0379",1.0691541310449,0.991929187240445,2.09868333857415
"SampleIDNSW0380",0.435933407368061,1.87211529580752,-0.698657994302002
"SampleIDNSW0385",0.244890900013466,1.94216028390122,-0.5572882877044
"SampleIDNSW0392",0.395131176028238,1.92729194198389,-0.119471016573299
"SampleIDNSW0394",-0.547021223955871,2.2950769070146,-1.2082011448179
"SampleIDNSW0399",1.17098997983977,1.99214419001964,-0.483055802518685
"SampleIDNSW0404",0.798141556351604,2.03256662930239,-0.666793051309371
"SampleIDNSW0421",0.637984774633497,1.62562594893279,-0.899565748480557
"SampleIDNSW0424",-0.302129443735404,1.55593649274862,-0.513292144497248
"SampleIDNSW0431",-0.00148483057853878,-0.0367826791551679,-1.27080030104033
"SampleIDNSW0437",0.373808039415031,0.366181211704805,-0.906134195234085
"SampleIDNSW0438",0.633185318867825,0.269589021848406,-0.77334247879824
"SampleIDNSW0486",0.747605913904693,0.0681607139092446,-0.564323932288424
"SampleIDNSW0487",0.381428653685144,-0.148167343202999,-0.622879013539546
"SampleIDNSW0490",0.482748333293075,-0.247455936592345,-0.883068205959467
"SampleIDNSW0523",0.711593503660033,-1.46288783483971,0.918167186258312
"SampleIDNSW0524",0.483376433112214,-1.68778870976516,0.615934319513106
"SampleIDNSW0525",0.752842830053744,-1.15729384745733,0.298594355460817
"SampleIDNSW0526",0.625942025991615,-1.14652620281499,0.364390416260591
"SampleIDNSW0528",0.533191642718355,-1.03841475675938,0.135871175732284
"SampleIDNSW0530",0.765019629668404,-0.465112040338936,0.458702144101634
"SampleIDNSW0531",0.963856971737523,-0.997753925829251,0.24557996708558
"SampleIDNSW0532",1.30219777042462,-0.80395003050908,0.0424798536162133
"SampleIDNSW0533",1.0956317626843,-0.674873684699675,-0.0893130588948821
"SampleIDNSW0538",1.14249738071388,-0.831888005902898,-0.0480922808222015
"SampleIDNSW0539",1.16226841506449,-0.840996848688712,-0.034190641606888
"SampleIDNSW0540",1.37955523540523,-0.645651131848713,0.129548419060531
"SampleIDNSW0544",1.10404635126144,-0.324783131919689,0.277353739549709
"SampleIDNSW0552",0.966614335794509,-0.454773022964846,-0.472088514994901
"SampleIDNSW0554",1.05927967695535,0.153671324647145,-0.651715624342366
"SampleIDNSW0555",1.31131731630111,-0.453642579301746,-0.436224392903117
"SampleIDNSW0557",0.519695048295871,-0.530302579010238,-0.213000859330838
"SampleIDNSW0558",0.903005858226745,-0.751491875875355,-0.0438341656880618
"SampleIDNSW0559",0.908659183317671,-0.694452328507172,0.00844743943955625
"SampleIDNSW0577",0.74113739771128,0.038588358642723,0.183351315673954
"SampleIDNSW0585",1.02672110187206,0.200474598857116,0.176347955409513
"SampleIDNSW0588",-0.425098071881971,-0.40269304378253,0.314322988452425
"SampleIDNSW0590",-0.288884048711777,-0.502181417003054,0.403508474537982
"SampleIDNSW0595",-0.0177071198663226,-0.961988750726857,0.336461108971456
"SampleIDNSW0597",0.00479296974190027,-0.936540421005217,0.360381299963883
"SampleIDNSW0599",-0.00288279835862196,-1.04046536424341,0.58906201059279
"SampleIDNSW0602",-0.219654221606985,-0.646745978708729,0.369749963248289
"SampleIDNSW0603",-0.225900510488028,-0.558584414591853,0.229195058772167
"SampleIDNSW0612",-0.167329646994311,-1.66059861775733,0.431291472957204
"SampleIDNSW0615",-0.503434083142581,-1.46237153488802,0.357520500310239
"SampleIDNSW0619",-0.521125415842807,-1.75332118181756,0.34369544449706
"SampleIDNSW0625",-0.431708841099159,-1.34526557213245,0.143741073156831
"SampleIDNSW0628",-0.834912931498635,-1.32667945164663,0.312640743816976
"SampleIDNSW0632",-0.669781304509878,-1.25567742580082,0.305938627257759
"SampleIDNSW0647",-1.08298720173569,-0.901694372441682,0.438094642829365
"SampleIDNSW0650",-0.943645728604579,-0.800329243007898,0.0412524432746085
"SampleIDNSW0670",-1.26589375803375,-0.501896977405038,0.414081596372623
"SampleIDNSW0673",-1.26987145189899,-0.503567019662703,0.302950083392444
"SampleIDNSW0675",-1.63267932129899,-0.300536790716519,0.136221544192711
"SampleIDNSW0677",-1.55019822910219,-0.323986209229784,0.177449748419976
"SampleIDNSW0678",-1.59805495812734,-0.330450882871359,0.260480400604408
"SampleIDNSW0681",-0.624258442233496,0.414200155142335,0.524396584936819
"SampleIDNSW0682",-0.625771445618306,0.514193497700229,0.359575386145183
"SampleIDNSW0685",-0.525532564996348,1.08369042765937,-0.447872605852168
"SampleIDNSW0687",-0.489123719816393,1.81457562203322,-0.327886255619364
"SampleIDNSW0689",-1.26698788969575,1.9350267859589,0.435551434452022
"SampleIDNSW0690",0.129038403436882,1.22647953087526,0.394226920407136
"SampleIDNSW0706",0.164227198957113,-0.34313740564909,0.224531187706023
"SampleIDNSW0713",0.670560975830829,-0.290573344845845,0.0734738238702186
"SampleIDNSW0725",0.640228249183818,0.435456197785507,0.266791450924701
"SampleIDNSW0729",0.601137820555301,0.956609681921216,0.210492956959492
"SampleIDNSW0731",-0.136698409005025,1.65426989211337,-0.0625624307308143
"SampleIDNSW0734",-0.640362115563766,2.5501751626846,-1.08830751430273
"SampleIDNSW0740",0.663228895396041,-0.419409359416635,-0.105945488245302
"SampleIDNSW0741",0.370630364196657,-0.540235426435284,0.178072274954802
"SampleIDNSW0747",0.587293610543624,-0.447024605036175,0.34900597064404
"SampleIDNSW0749",1.01291534335431,-0.472332801228569,0.0359228983496847
