"","RC2","RC1","RC3"
"SampleIDJ298",2.19261093154287,-0.771780630931633,0.885883762941642
"SampleIDJ300",1.81365133908377,0.0107139445935199,0.551315041518373
"SampleIDJ312",2.11521077107859,0.980184231926166,2.08887611037835
"SampleIDJ342",1.75281501455851,0.0430923426531013,-0.443577114515504
"SampleIDJ352",-0.0423002324940362,-1.1705812087542,0.90767122580482
"SampleIDJ355",0.336668005266169,-1.31028234131571,0.394053353838164
"SampleIDJ359",-0.579362280345005,-0.889265978872294,0.0969218596206254
"SampleIDJ362",-1.51566285090827,0.822326006517024,-2.77586369979812
"SampleIDJ367",1.48814293736152,-1.24843744700856,0.0245924084548902
"SampleIDJ385",0.785542350062133,-1.78951388358441,0.514616570949024
"SampleIDJ387",-1.2948241168976,0.706419245937863,0.68524333551473
"SampleIDJ401",2.23898106219897,-1.66367491536568,0.139730889166329
"SampleIDJ405",1.70216530140089,-0.809469122696069,-0.529913955574062
"SampleIDJ416",0.820510813473709,3.42969446731846,-0.0385386889608215
"SampleIDJ418",1.85474106666978,0.392621397243706,1.53142360282778
"SampleIDJ421",-0.338400301609168,1.54444297502759,0.173220507061449
"SampleIDJ422",-0.00593773758256908,1.05682334697091,0.347303575997188
"SampleIDJ425i",2.06130977717245,-1.03966087451418,0.516961359271391
"SampleIDJ430h",1.82839332541688,2.69498423462584,-0.321151440539399
"SampleIDJ433a",1.87557187473648,1.83864937827833,-1.40022956955409
"SampleIDJ434a",2.71802542664732,3.00155321163185,-2.63676632860699
"SampleIDJ435d",3.07268576056633,3.76355918358247,-1.49270217422692
"SampleIDNSW0053",0.133977468820443,-0.842442534922551,0.972479924732118
"SampleIDNSW0054",-0.0461711454758107,-1.1080998450684,0.75782125780465
"SampleIDNSW0056",0.101876387661541,-0.973266281584451,0.903284710363931
"SampleIDNSW0057",0.134271982295965,-1.06048883465832,0.73406998955848
"SampleIDNSW0059",-0.176580556856713,-0.719048456540972,0.0286653357230067
"SampleIDNSW0061",0.643397870186356,-1.43115096228758,1.05453135802448
"SampleIDNSW0067",-0.562413142595032,-0.647707566279471,0.980776226984975
"SampleIDNSW0069",-0.214178219968413,-0.742780301963862,1.12201285991132
"SampleIDNSW0106",1.46836572651657,0.604751667995334,0.794044299730157
"SampleIDNSW0170",0.0304382372213822,0.928088136194594,0.689699297095151
"SampleIDNSW0172",0.268767468760627,0.82962883280825,0.697633233258972
"SampleIDNSW0185",0.801897102974956,0.603066544008902,0.594264599474294
"SampleIDNSW0186",0.548529888450579,0.827006821329584,0.537041442276422
"SampleIDNSW0189",0.489524247064003,0.865580297110918,0.209272413836044
"SampleIDNSW0190",-0.120610206486126,0.972836002428098,-0.0184965106076812
"SampleIDNSW0191",0.0694404158044251,0.947358777899893,-0.000492010235466478
"SampleIDNSW0197",-0.0176024131462592,0.99125210985666,0.291004990479973
"SampleIDNSW0198",-0.179922663999167,1.30409597502755,-0.449472934300088
"SampleIDNSW0199",-0.193318735335745,1.23610123705731,-0.400130633476716
"SampleIDNSW0200",-0.0471000341371222,1.27930599674823,0.253448943691026
"SampleIDNSW0201",-0.384914300725992,1.48451495295245,0.0904086631309614
"SampleIDNSW0202",-0.367015599923639,1.52888314140357,0.194192207848472
"SampleIDNSW0220",-0.552770815077518,1.0983176052878,0.0721479874419506
"SampleIDNSW0221",-0.55554718623946,1.03278878448847,-0.0428054290518005
"SampleIDNSW0222",-0.416542575953482,1.19334020980092,0.0724035157550784
"SampleIDNSW0225",-0.177934802439624,0.675759331665154,0.958861764594693
"SampleIDNSW0226",-0.111746005342468,0.576774868935941,0.897491537271108
"SampleIDNSW0228",-0.158838280946433,0.922231432174727,0.56214634402333
"SampleIDNSW0229",-0.179409257614411,1.01116634210686,0.493136694716724
"SampleIDNSW0230",-0.222545382307186,1.27832726818596,0.342214311172971
"SampleIDNSW0231",-0.0925262945267834,1.06303860692707,0.414318765589662
"SampleIDNSW0232",-0.424159734739213,1.28307657100672,0.166911468867052
"SampleIDNSW0234",-1.2455052622524,0.729852338831643,0.499057181469476
"SampleIDNSW0235",-1.10539793012044,0.561567419737814,0.482770122070803
"SampleIDNSW0249",-0.378528006593208,1.06572018600376,0.227638197040774
"SampleIDNSW0251",-0.323852755034613,0.942124146782814,0.389598227863604
"SampleIDNSW0252",-0.188406862434352,0.771245001721291,0.443050627018057
"SampleIDNSW0254",-0.309582198992603,0.838841875604963,0.689602985374875
"SampleIDNSW0255",-0.294275160740421,0.734216664677595,0.830454324430616
"SampleIDNSW0257",-0.214387893257503,0.539954012912659,0.642412227140015
"SampleIDNSW0258",-0.25083022222565,0.311068039021558,0.747966411409322
"SampleIDNSW0259",-0.372740073455994,0.519964732363289,0.553943772543478
"SampleIDNSW0260",-0.292121815929915,0.318677830312516,0.779018751202798
"SampleIDNSW0261",-0.390607303339507,0.504883456473634,0.67645266636218
"SampleIDNSW0263",-0.31912715803308,0.432125425601484,0.501458980427938
"SampleIDNSW0264",-0.206517849138721,0.274574310145752,0.783258316172603
"SampleIDNSW0294",-0.747710915704584,-0.875322876398685,-0.315130141490218
"SampleIDNSW0295",-0.549597538401758,-0.965816492664504,-0.439864320308801
"SampleIDNSW0296",-0.70801218043191,-1.02476332301693,-0.538184530446213
"SampleIDNSW0303",-0.593781404080317,-0.38312813810072,0.175029902473831
"SampleIDNSW0304",-0.614643522919726,-0.17318162415454,-0.0838105331695901
"SampleIDNSW0305",-0.525587135522658,-0.0954473416116207,-0.176407243340686
"SampleIDNSW0306",-0.647949939152281,0.0202603983392792,-0.261588914382288
"SampleIDNSW0356",1.28641257277492,0.254797049017407,-0.404801517465443
"SampleIDNSW0357",1.65709107972427,-0.0797028306168914,0.0256682176504382
"SampleIDNSW0358",1.78705266652738,-0.0581707139896164,0.592129179880514
"SampleIDNSW0359",1.95782850116713,-0.0961781508411483,0.644859801164256
"SampleIDNSW0361",1.80328372759663,-0.631334818081775,-0.451847786587636
"SampleIDNSW0364",1.99907285367343,-0.700158628408743,0.921178110498297
"SampleIDNSW0367",1.08088025580084,0.263537454258954,-0.75990807653837
"SampleIDNSW0369",1.34852877123623,-0.239168499466734,-0.0473317965296896
"SampleIDNSW0370",1.39416135663411,-0.305277788949687,-0.00237714464224209
"SampleIDNSW0375",1.54981556856628,0.122615597938934,0.567708181275229
"SampleIDNSW0376",1.34787771499565,-0.408846683698482,-0.102722429335608
"SampleIDNSW0377",1.35119693765605,-0.521771397956225,-0.364574718141462
"SampleIDNSW0401",2.32284039400611,-1.18505599939443,0.815664325704199
"SampleIDNSW0402",2.2515500116823,-1.13747805363942,0.807325829665433
"SampleIDNSW0476",-0.242442227603625,-1.52838040953109,0.296992146875977
"SampleIDNSW0480",-0.336490318654384,-1.70905314921098,-0.719916968122003
"SampleIDNSW0481",-0.104516452713434,-2.03137491537988,-0.491870287682739
"SampleIDNSW0482",-0.156030672871131,-2.0038467859773,-0.389173222993362
"SampleIDNSW0484",-0.454184598182363,-1.09901244998575,-0.35742854760822
"SampleIDNSW0489",-0.993108146236547,0.297470967314535,0.233118312444205
"SampleIDNSW0492",-1.048876807914,0.27670675084508,0.181016427480572
"SampleIDNSW0493",-1.20402794934605,0.253176875354395,0.0954185887328784
"SampleIDNSW0494",-1.20349442494679,0.232805093285782,-0.00106973733636926
"SampleIDNSW0495",-1.09746119987721,0.156436173722637,0.294808208251164
"SampleIDNSW0496",-1.17585398846151,0.210969640489183,0.318053711174717
"SampleIDNSW0497",-1.11612833410973,0.263869405236104,0.615586387316007
"SampleIDNSW0498",-1.08937159088803,0.353889254330947,0.296255130369805
"SampleIDNSW0499",-1.03122625483651,0.145100641370034,0.516320923317457
"SampleIDNSW0500",-1.28070899809645,0.276049406339115,0.361639850667442
"SampleIDNSW0501",-0.926108072964507,0.00985554650795938,0.500464391132076
"SampleIDNSW0502",-1.08427178948509,0.224083191823209,0.412028245508396
"SampleIDNSW0503",-1.04069299664441,0.39716087617498,0.45335649824163
"SampleIDNSW0504",-1.06530658497748,0.217304844137044,0.371783097746276
"SampleIDNSW0505",-1.16697149433477,0.332278044070843,0.470963509761777
"SampleIDNSW0506",-1.76556035729306,0.921395880225655,1.29261551105374
"SampleIDNSW0507",-1.01812577955692,0.300699607610485,0.51015376329977
"SampleIDNSW0508",-1.21595554236304,0.0723112791634407,0.58048776340857
"SampleIDNSW0509",-0.866399129423066,-0.352146904688521,0.784791886075874
"SampleIDNSW0510",-0.870575987649184,-0.445951171805748,0.761072787807757
"SampleIDNSW0512",-1.21911702438426,0.0180203722681183,0.500142035412462
"SampleIDNSW0513",-1.18051189168938,0.129359610345973,0.511485137584849
"SampleIDNSW0514",-1.12144531590045,-0.0315930039289791,0.328460039035554
"SampleIDNSW0515",-0.775642548645826,0.245682531298037,0.456403088146679
"SampleIDNSW0516",-0.906057380559173,0.349127050043416,0.536071194753126
"SampleIDNSW0517",-0.773505643661578,0.249866415215809,0.675572380772043
"SampleIDNSW0518",-0.898569275348735,0.257563680476205,0.443305008558572
"SampleIDNSW0519",-1.06681956938869,0.178667290687919,0.486382341843215
"SampleIDNSW0520",-1.25673945919018,0.186091296386237,0.758185045385159
"SampleIDNSW0521",-1.14194291103177,0.0762261980317978,0.815084345709561
"SampleIDNSW0549",-0.383505835691088,-1.42967225450191,-0.195084032934187
"SampleIDNSW0550",-0.310981602359574,-1.56812237422244,0.336661710662308
"SampleIDNSW0551",0.0906070209622455,-1.84760211514939,1.12862989236295
"SampleIDNSW0569",0.17642082612734,-0.911445822617673,0.319625893455758
"SampleIDNSW0571",0.375073599969845,-1.10415208423624,1.29857869975301
"SampleIDNSW0574",0.445814742374132,-1.53806665902653,1.70458958802722
"SampleIDNSW0575",-0.0367498537567632,-1.13949818620051,0.839325524703148
"SampleIDNSW0578",0.138407185634681,-1.33079272922338,0.912271771554233
"SampleIDNSW0581",-0.105525244716187,-1.58381972647675,-0.528121941780025
"SampleIDNSW0586",0.351543625897061,-1.00323141361272,0.102218667249551
"SampleIDNSW0634",-0.528857184408718,-0.238551810440225,-2.22107344395809
"SampleIDNSW0635",-0.529337085531788,-0.20046226433223,-2.46555750901867
"SampleIDNSW0636",-0.761889334456681,-0.0305302020633147,-2.55921567435893
"SampleIDNSW0638",-0.572898045333553,-0.0730622561829529,-2.51322874691523
"SampleIDNSW0640",-0.390744975166909,-0.344257788256044,-2.43591548076713
"SampleIDNSW0641",-0.207464467680331,-0.661763033023074,-1.68194380592443
"SampleIDNSW0643",-0.361902337684651,-0.587350733224033,-1.73674106772555
"SampleIDNSW0645",-0.510779021430187,-0.272457555717208,-2.07908865313842
"SampleIDNSW0646",-0.337896318766864,-0.353004125304515,-2.00041314677124
"SampleIDNSW0648",-0.26971105189813,-0.5510095830062,-1.76366128173092
"SampleIDNSW0655",-0.307376640106839,-0.827738502472153,-2.82827288806847
"SampleIDNSW0658",0.321519547483114,-0.961386879678596,-2.56006222376109
"SampleIDNSW0659",0.26212437500811,-0.948202401298011,-2.32268436715211
"SampleIDNSW0661",-0.0511947631761376,-0.534368870803718,-2.49506435089019
"SampleIDNSW0669",0.102620252525089,-0.610545415016193,-2.18664203831542
"SampleIDNSW0693",0.276854662642605,-0.196184312923173,-0.915968400181425
"SampleIDNSW0696",0.0626769847586989,-0.645887668285816,-0.26089851409726
"SampleIDNSW0698",-0.141238695711213,-0.360658353579511,-1.61075935032802
"SampleIDNSW0700",-0.239431900063996,-0.374771900927268,-1.38214095017597
"SampleIDNSW0701",-0.18485565177263,-0.201298264373077,-1.17755611149453
"SampleIDNSW0703",-0.00908126848736231,-0.375631344930438,-1.0825713798415
"SampleIDNSW0704",-0.0445937362793559,-0.349798034804946,-0.806490632841637
"SampleIDNSW0735",0.348985946725723,-1.20541133845112,0.229040806563054
