"","dem3s_int","ADBed","Pclay","pH","Psand","Psilt","SOC","BIO1","BIO2","BIO3","BIO4","BIO5","BIO6","BIO7","BIO8","BIO9","BIO10","BIO11","BIO12","BIO13","BIO14","BIO15","BIO16","BIO17","BIO18","BIO19","HLI","CTI"
"dem3s_int",1,-0.293080422202718,0.45817981119097,-0.143586319558949,-0.596100955976415,0.500750790836148,0.254851768925562,-0.250442631034783,0.43712421912792,0.615736019755014,-0.23399080315479,-0.140512565965842,-0.223467817896468,-0.00462436979538066,0.26156918442867,-0.2757273017959,-0.334243220817402,-0.327866207147536,0.709087503175429,0.747792686608455,0.541387607089248,0.571007977358809,0.735886948474035,0.558470239409715,0.856466574254996,-0.0026154321899412,0.0608509262771726,-0.120442216656455
"ADBed",-0.293080422202718,1,0.085975421528953,0.306160067248524,0.0517955395672318,-0.205869039521075,-0.0892792021498203,0.0940236516121877,0.0574643134679895,-0.0340460460102451,0.0741992998725063,0.0961507171724861,0.0305623315758536,0.0898862275770977,0.0566286682914532,-0.0773872005179464,0.0999321773636611,0.0926457850438407,-0.323261768556092,-0.251906498551197,-0.219601849646874,-0.200322745723238,-0.281572926576875,-0.272673590949194,-0.236473153551444,-0.151425621819067,-0.0576754292515169,0.0847256361122522
"Pclay",0.45817981119097,0.085975421528953,1,0.129395474040108,-0.843385877856171,0.253341894687692,-0.0519445019052138,-0.0639926353854555,0.461482415989588,0.552457151317308,-0.152326817858794,0.00597205020017738,-0.108985476957224,0.084175234347152,0.171191515283021,-0.0989206180132923,-0.14585260177232,-0.0863925016694589,0.349387085562842,0.426312905073889,0.191284934723466,0.400688676977046,0.424832616568082,0.147396576656312,0.493892496093611,-0.0656940956981883,-0.0179539893613329,-0.108647434199776
"pH",-0.143586319558949,0.306160067248524,0.129395474040108,1,0.170761563013899,-0.490131263813297,-0.341524499676086,0.639612440773002,0.221694827529535,-0.159877495811617,0.459267391881487,0.617513019556645,0.439011317925623,0.405237808159137,0.549446237471715,-0.412144088087766,0.634530636668334,0.523995771428612,-0.574091635744,-0.305357350337548,-0.422806160980309,-0.251922244150342,-0.468573222633096,-0.438559691900352,-0.102589641210899,-0.716450750070305,-0.020224492993958,0.0306339130668441
"Psand",-0.596100955976415,0.0517955395672318,-0.843385877856171,0.170761563013899,1,-0.729202012744662,-0.14464987370501,0.413343984663885,-0.320878648184161,-0.613983157361553,0.391037371272841,0.333293143700882,0.345293949719253,0.141928470005796,0.0666080740559097,-0.048344900828952,0.489101798475084,0.384602446902173,-0.629769600306064,-0.583336588165699,-0.427946629168351,-0.503030576289918,-0.647541916982724,-0.390402607192095,-0.554419769142394,-0.283380022385314,-0.00479466487541837,0.0985283076949449
"Psilt",0.500750790836148,-0.205869039521075,0.253341894687692,-0.490131263813297,-0.729202012744662,1,0.332758545341668,-0.679161236005354,-0.0168206633404972,0.408154335757902,-0.524765502967067,-0.625902692939611,-0.493980344151969,-0.376010003482272,-0.348977684544453,0.220841995033302,-0.713207297516481,-0.595852936850742,0.694247586179499,0.507417854380871,0.527347641606042,0.401016850279858,0.630325091236192,0.511319218407261,0.369554150357844,0.60118792311299,0.0431386078509977,-0.0379626401858747
"SOC",0.254851768925562,-0.0892792021498203,-0.0519445019052138,-0.341524499676086,-0.14464987370501,0.332758545341668,1,-0.329508381281863,-0.0875126763159159,0.304760778611818,-0.433341577129573,-0.375668095414153,-0.0977796368427393,-0.3665226548465,-0.133834348336918,0.0642596772574113,-0.416925752719912,-0.210142698410749,0.381373265930346,0.325679871036497,0.19547278726131,0.326656511682054,0.387605725681968,0.202061338296934,0.252552532530869,0.27012153697919,0.133485357276857,0.00969476500798124
"BIO1",-0.250442631034783,0.0940236516121877,-0.0639926353854555,0.639612440773002,0.413343984663885,-0.679161236005354,-0.329508381281863,1,0.35385352825977,-0.103501879610093,0.558214085583544,0.930213398948895,0.783504780056069,0.52384316129421,0.739212776067966,-0.538043898757514,0.940415665987589,0.916057631815383,-0.531235089955981,-0.190550930648188,-0.516874011956479,-0.1206653671285,-0.400706281457052,-0.419022592958057,0.0216082402797554,-0.836263647917832,0.0432185521304549,0.0568299381029914
"BIO2",0.43712421912792,0.0574643134679895,0.461482415989588,0.221694827529535,-0.320878648184161,-0.0168206633404972,-0.0875126763159159,0.35385352825977,1,0.559668519508631,0.384764166633362,0.581599700516583,-0.0561856989344554,0.714559434946788,0.539652207810305,-0.41583188691054,0.35668858916579,0.1304545088066,0.232264202294834,0.452879035667808,0.124953355186314,0.326550698806788,0.314583006399704,0.221703181453532,0.566499835665889,-0.355009327330092,-0.00437129467113524,-0.0440997022152012
"BIO3",0.615736019755014,-0.0340460460102451,0.552457151317308,-0.159877495811617,-0.613983157361553,0.408154335757902,0.304760778611818,-0.103501879610093,0.559668519508631,1,-0.535115585633864,-0.110319431311509,0.07150670333375,-0.178668427551656,0.324326425259311,-0.341003002275993,-0.335803862254583,0.0145291352629711,0.673301518790699,0.8222796134158,0.213962052169719,0.852431573661337,0.811504316799331,0.278136507174732,0.828690436026837,-0.00227123758499532,0.0726795524902272,-0.0607738487528808
"BIO4",-0.23399080315479,0.0741992998725063,-0.152326817858794,0.459267391881487,0.391037371272841,-0.524765502967067,-0.433341577129573,0.558214085583544,0.384764166633362,-0.535115585633864,1,0.766688797976424,-0.0292087713469645,0.910167727748907,0.284769543684802,-0.131715467753568,0.800538964586809,0.206025798556681,-0.546669210492844,-0.450385441484583,-0.170422374307472,-0.60180276826107,-0.599552540243016,-0.119766760721033,-0.322566763744241,-0.439437312738255,-0.0510896880783664,0.0324170585869161
"BIO5",-0.140512565965842,0.0961507171724861,0.00597205020017738,0.617513019556645,0.333293143700882,-0.625902692939611,-0.375668095414153,0.930213398948895,0.581599700516583,-0.110319431311509,0.766688797976424,1,0.515814156006383,0.794539227880876,0.706329062032825,-0.493658055261433,0.962740844938578,0.717850143060802,-0.461480891312163,-0.153288294993113,-0.355659171645846,-0.184370445710108,-0.372754472721653,-0.255291351689015,0.0544128005173403,-0.774873472785228,0.00686430570242398,0.0384706678229577
"BIO6",-0.223467817896468,0.0305623315758536,-0.108985476957224,0.439011317925623,0.345293949719253,-0.493980344151969,-0.0977796368427393,0.783504780056069,-0.0561856989344554,0.07150670333375,-0.0292087713469645,0.515814156006383,1,-0.110364953362884,0.627504874511208,-0.511359582487667,0.560730047377501,0.947363171530496,-0.32881455859911,-0.0207842036503039,-0.512936963698377,0.165820798262222,-0.162279832288212,-0.434507121315299,0.127953763999778,-0.65462555188119,0.107580625620247,0.0661442717718434
"BIO7",-0.00462436979538066,0.0898862275770977,0.084175234347152,0.405237808159137,0.141928470005796,-0.376010003482272,-0.3665226548465,0.52384316129421,0.714559434946788,-0.178668427551656,0.910167727748907,0.794539227880876,-0.110364953362884,1,0.374676034338662,-0.210269741607095,0.719477949636119,0.161332726375005,-0.302324310263874,-0.16310424380645,-0.0490540158573907,-0.331425868360956,-0.31742599715607,0.0117969476375356,-0.0275648452390232,-0.434974456779979,-0.0682874581048728,-0.00225052263442849
"BIO8",0.26156918442867,0.0566286682914532,0.171191515283021,0.549446237471715,0.0666080740559097,-0.348977684544453,-0.133834348336918,0.739212776067966,0.539652207810305,0.324326425259311,0.284769543684802,0.706329062032825,0.627504874511208,0.374676034338662,1,-0.911692705998893,0.609889224282833,0.661289159249383,-0.0949013908093363,0.291045016453762,-0.279358134429022,0.27544510877913,0.0629466801899103,-0.0941847530279963,0.487754509644982,-0.740221005929551,0.124571073841528,0.00166831850096366
"BIO9",-0.2757273017959,-0.0773872005179464,-0.0989206180132923,-0.412144088087766,-0.048344900828952,0.220841995033302,0.0642596772574113,-0.538043898757514,-0.41583188691054,-0.341003002275993,-0.131715467753568,-0.493658055261433,-0.511359582487667,-0.210269741607095,-0.911692705998893,1,-0.407492990446459,-0.503413723359746,-0.0131334565051537,-0.333494165121287,0.221862785404992,-0.310418376699184,-0.138468763616727,-0.00121604785591718,-0.465014606358723,0.551946097106569,-0.123915816733952,5.12445938630276e-05
"BIO10",-0.334243220817402,0.0999321773636611,-0.14585260177232,0.634530636668334,0.489101798475084,-0.713207297516481,-0.416925752719912,0.940415665987589,0.35668858916579,-0.335803862254583,0.800538964586809,0.962740844938578,0.560730047377501,0.719477949636119,0.609889224282833,-0.407492990446459,1,0.750546695854045,-0.632054010965013,-0.361653152283252,-0.45794135299046,-0.365201269418924,-0.567234754025725,-0.368734440963537,-0.170300785620127,-0.754924578658915,0.00400723194049389,0.0581924763197144
"BIO11",-0.327866207147536,0.0926457850438407,-0.0863925016694589,0.523995771428612,0.384602446902173,-0.595852936850742,-0.210142698410749,0.916057631815383,0.1304545088066,0.0145291352629711,0.206025798556681,0.717850143060802,0.947363171530496,0.161332726375005,0.661289159249383,-0.503413723359746,0.750546695854045,1,-0.45253218247392,-0.12486875008496,-0.577258813960635,0.0434156556139266,-0.291708843679544,-0.488959271908545,0.0386387401982656,-0.733404244068035,0.0640213179564861,0.0627164706783479
"BIO12",0.709087503175429,-0.323261768556092,0.349387085562842,-0.574091635744,-0.629769600306064,0.694247586179499,0.381373265930346,-0.531235089955981,0.232264202294834,0.673301518790699,-0.546669210492844,-0.461480891312163,-0.32881455859911,-0.302324310263874,-0.0949013908093363,-0.0131334565051537,-0.632054010965013,-0.45253218247392,1,0.888686985262819,0.699285377310669,0.726515993138094,0.958059932054692,0.781160740019353,0.747659837161507,0.5643835151963,0.000833518875147405,-0.0675101786466086
"BIO13",0.747792686608455,-0.251906498551197,0.426312905073889,-0.305357350337548,-0.583336588165699,0.507417854380871,0.325679871036497,-0.190550930648188,0.452879035667808,0.8222796134158,-0.450385441484583,-0.153288294993113,-0.0207842036503039,-0.16310424380645,0.291045016453762,-0.333494165121287,-0.361653152283252,-0.12486875008496,0.888686985262819,1,0.494058891177274,0.890110111091017,0.949752810002289,0.617432278481223,0.917240676970616,0.20224565441974,0.0645176477007542,-0.0354857214835853
"BIO14",0.541387607089248,-0.219601849646874,0.191284934723466,-0.422806160980309,-0.427946629168351,0.527347641606042,0.19547278726131,-0.516874011956479,0.124953355186314,0.213962052169719,-0.170422374307472,-0.355659171645846,-0.512936963698377,-0.0490540158573907,-0.279358134429022,0.221862785404992,-0.45794135299046,-0.577258813960635,0.699285377310669,0.494058891177274,1,0.122655392808054,0.522298401885856,0.916384801782124,0.39228605459102,0.560500656626215,-0.0606992113440185,-0.0839993867499255
"BIO15",0.571007977358809,-0.200322745723238,0.400688676977046,-0.251922244150342,-0.503030576289918,0.401016850279858,0.326656511682054,-0.1206653671285,0.326550698806788,0.852431573661337,-0.60180276826107,-0.184370445710108,0.165820798262222,-0.331425868360956,0.27544510877913,-0.310418376699184,-0.365201269418924,0.0434156556139266,0.726515993138094,0.890110111091017,0.122655392808054,1,0.879755687020281,0.232585696285065,0.82026750463215,0.0851525618383309,0.0781904668117019,0.00527829711941236
"BIO16",0.735886948474035,-0.281572926576875,0.424832616568082,-0.468573222633096,-0.647541916982724,0.630325091236192,0.387605725681968,-0.400706281457052,0.314583006399704,0.811504316799331,-0.599552540243016,-0.372754472721653,-0.162279832288212,-0.31742599715607,0.0629466801899103,-0.138468763616727,-0.567234754025725,-0.291708843679544,0.958059932054692,0.949752810002289,0.522298401885856,0.879755687020281,1,0.607115351390341,0.849992013265935,0.386841457658175,0.0451930750212509,-0.0529195775780687
"BIO17",0.558470239409715,-0.272673590949194,0.147396576656312,-0.438559691900352,-0.390402607192095,0.511319218407261,0.202061338296934,-0.419022592958057,0.221703181453532,0.278136507174732,-0.119766760721033,-0.255291351689015,-0.434507121315299,0.0117969476375356,-0.0941847530279963,-0.00121604785591718,-0.368734440963537,-0.488959271908545,0.781160740019353,0.617432278481223,0.916384801782124,0.232585696285065,0.607115351390341,1,0.487450697981706,0.547562537452234,-0.0557421709929642,-0.0756354224459762
"BIO18",0.856466574254996,-0.236473153551444,0.493892496093611,-0.102589641210899,-0.554419769142394,0.369554150357844,0.252552532530869,0.0216082402797554,0.566499835665889,0.828690436026837,-0.322566763744241,0.0544128005173403,0.127953763999778,-0.0275648452390232,0.487754509644982,-0.465014606358723,-0.170300785620127,0.0386387401982656,0.747659837161507,0.917240676970616,0.39228605459102,0.82026750463215,0.849992013265935,0.487450697981706,1,-0.119442260007299,0.0787215564480912,-0.0661676197864145
"BIO19",-0.0026154321899412,-0.151425621819067,-0.0656940956981883,-0.716450750070305,-0.283380022385314,0.60118792311299,0.27012153697919,-0.836263647917832,-0.355009327330092,-0.00227123758499532,-0.439437312738255,-0.774873472785228,-0.65462555188119,-0.434974456779979,-0.740221005929551,0.551946097106569,-0.754924578658915,-0.733404244068035,0.5643835151963,0.20224565441974,0.560500656626215,0.0851525618383309,0.386841457658175,0.547562537452234,-0.119442260007299,1,-0.0801225354892035,-0.0123544999215939
"HLI",0.0608509262771726,-0.0576754292515169,-0.0179539893613329,-0.020224492993958,-0.00479466487541837,0.0431386078509977,0.133485357276857,0.0432185521304549,-0.00437129467113524,0.0726795524902272,-0.0510896880783664,0.00686430570242398,0.107580625620247,-0.0682874581048728,0.124571073841528,-0.123915816733952,0.00400723194049389,0.0640213179564861,0.000833518875147405,0.0645176477007542,-0.0606992113440185,0.0781904668117019,0.0451930750212509,-0.0557421709929642,0.0787215564480912,-0.0801225354892035,1,-0.0776636115881524
"CTI",-0.120442216656455,0.0847256361122522,-0.108647434199776,0.0306339130668441,0.0985283076949449,-0.0379626401858747,0.00969476500798124,0.0568299381029914,-0.0440997022152012,-0.0607738487528808,0.0324170585869161,0.0384706678229577,0.0661442717718434,-0.00225052263442849,0.00166831850096366,5.12445938630276e-05,0.0581924763197144,0.0627164706783479,-0.0675101786466086,-0.0354857214835853,-0.0839993867499255,0.00527829711941236,-0.0529195775780687,-0.0756354224459762,-0.0661676197864145,-0.0123544999215939,-0.0776636115881524,1
