,MAT,TDiurnRng,Isotherm,TSeas,TMaxWrmM,TMinCM,TAnnRng,AveTWetQtr,AveTDQtr,AveTWrmQtr,AveTCQtr,MAP,PWetM,PDryM,PSeas,PWetQtr,PDryQtr,PWrmQtr,PColdQtr
ML10,134,136,44,6337,295,-9,304,209,163,216,56,601,108,9,59,271,44,230,157
ML12,134,136,44,6337,295,-9,304,209,163,216,56,601,108,9,59,271,44,230,157
ML4,134,136,44,6337,295,-9,304,209,163,216,56,601,108,9,59,271,44,230,157
ML5,134,136,44,6337,295,-9,304,209,163,216,56,601,108,9,59,271,44,230,157
ML6,134,136,44,6337,295,-9,304,209,163,216,56,601,108,9,59,271,44,230,157
ML7,134,136,44,6337,295,-9,304,209,163,216,56,601,108,9,59,271,44,230,157
ML8,134,136,44,6337,295,-9,304,209,163,216,56,601,108,9,59,271,44,230,157
ML9,134,136,44,6337,295,-9,304,209,163,216,56,601,108,9,59,271,44,230,157
SEN8,127,161,46,7002,315,-35,350,214,155,220,42,559,87,11,48,209,49,172,167
SEN10,127,161,46,7002,315,-35,350,214,155,220,42,559,87,11,48,209,49,172,167
THB10,114,164,46,6981,303,-49,352,201,141,207,29,519,87,11,49,207,49,174,147
YC6,107,158,45,6903,294,-50,344,193,134,199,24,604,91,13,44,222,61,186,173
GC2,116,162,46,6993,304,-47,351,204,143,209,31,532,88,11,49,210,49,176,152
GC4,116,162,46,6993,304,-47,351,204,143,209,31,532,88,11,49,210,49,176,152
GC8,116,162,46,6993,304,-47,351,204,143,209,31,532,88,11,49,210,49,176,152
SHW13,116,162,46,6993,304,-47,351,204,143,209,31,532,88,11,49,210,49,176,152
SHW14,116,162,46,6993,304,-47,351,204,143,209,31,532,88,11,49,210,49,176,152
SHW1X,116,162,46,6993,304,-47,351,204,143,209,31,532,88,11,49,210,49,176,152
SHW4X,116,162,46,6993,304,-47,351,204,143,209,31,532,88,11,49,210,49,176,152
PHWS1,118,162,45,7149,311,-46,357,207,147,212,30,549,68,11,36,176,63,141,160
PHWS3,118,162,45,7149,311,-46,357,207,147,212,30,549,68,11,36,176,63,141,160
PHWS4,118,162,45,7149,311,-46,357,207,147,212,30,549,68,11,36,176,63,141,160
AZPW1,119,161,45,7143,312,-43,355,208,149,214,32,555,68,11,36,177,63,141,163
AZPW2,119,161,45,7143,312,-43,355,208,149,214,32,555,68,11,36,177,63,141,163
AZPW3,119,161,45,7143,312,-43,355,208,149,214,32,555,68,11,36,177,63,141,163
AZPW4,119,161,45,7143,312,-43,355,208,149,214,32,555,68,11,36,177,63,141,163
AZPW5,119,161,45,7143,312,-43,355,208,149,214,32,555,68,11,36,177,63,141,163
AZPW6,118,162,45,7149,311,-46,357,207,147,212,30,549,68,11,36,176,63,141,160
AZPW7,118,162,45,7149,311,-46,357,207,147,212,30,549,68,11,36,176,63,141,160
AZPW8,118,162,45,7149,311,-46,357,207,147,212,30,549,68,11,36,176,63,141,160
AZPW9,118,162,45,7149,311,-46,357,207,147,212,30,549,68,11,36,176,63,141,160
AZPW10,118,162,45,7149,311,-46,357,207,147,212,30,549,68,11,36,176,63,141,160
AZPW11,118,162,45,7149,311,-46,357,207,147,212,30,549,68,11,36,176,63,141,160
AZPW12,118,162,45,7149,311,-46,357,207,147,212,30,549,68,11,36,176,63,141,160
AZPW13,118,162,45,7149,311,-46,357,207,147,212,30,549,68,11,36,176,63,141,160
AZPW14,118,162,45,7149,311,-46,357,207,147,212,30,549,68,11,36,176,63,141,160
AZPW15,118,162,45,7149,311,-46,357,207,147,212,30,549,68,11,36,176,63,141,160
AZPW16,118,162,45,7149,311,-46,357,207,147,212,30,549,68,11,36,176,63,141,160
AZPW17,91,164,45,7131,286,-74,360,181,119,185,4,560,74,12,38,191,63,155,159
AZPW18,91,164,45,7131,286,-74,360,181,119,185,4,560,74,12,38,191,63,155,159
AZPW19,91,164,45,7131,286,-74,360,181,119,185,4,560,74,12,38,191,63,155,159
AZPW20,91,164,45,7131,286,-74,360,181,119,185,4,560,74,12,38,191,63,155,159
AZPW21,91,164,45,7131,286,-74,360,181,119,185,4,560,74,12,38,191,63,155,159
AZPW22,91,164,45,7131,286,-74,360,181,119,185,4,560,74,12,38,191,63,155,159
AZPW23,91,164,45,7131,286,-74,360,181,119,185,4,560,74,12,38,191,63,155,159
AZPW24,91,164,45,7131,286,-74,360,181,119,185,4,560,74,12,38,191,63,155,159
AZPW25,96,163,45,7133,291,-69,360,185,124,190,8,555,73,12,37,188,63,152,158
AZPW26,96,163,45,7133,291,-69,360,185,124,190,8,555,73,12,37,188,63,152,158
AZPW27,96,163,45,7133,291,-69,360,185,124,190,8,555,73,12,37,188,63,152,158
AZPW28,96,163,45,7133,291,-69,360,185,124,190,8,555,73,12,37,188,63,152,158
AZPW29,96,163,45,7133,291,-69,360,185,124,190,8,555,73,12,37,188,63,152,158
AZPW30,96,163,45,7133,291,-69,360,185,124,190,8,555,73,12,37,188,63,152,158
AZPW31,96,163,45,7133,291,-69,360,185,124,190,8,555,73,12,37,188,63,152,158
AZPW32,96,163,45,7133,291,-69,360,185,124,190,8,555,73,12,37,188,63,152,158
AZPW33,96,163,45,7133,291,-69,360,185,124,190,8,555,73,12,37,188,63,152,158
AZPW34,96,163,45,7133,291,-69,360,185,124,190,8,555,73,12,37,188,63,152,158
AZPW35,96,163,45,7133,291,-69,360,185,124,190,8,555,73,12,37,188,63,152,158
AZPW36,96,163,45,7133,291,-69,360,185,124,190,8,555,73,12,37,188,63,152,158
AZPW37,96,163,45,7133,291,-69,360,185,124,190,8,555,73,12,37,188,63,152,158
AZPW38,96,163,45,7133,291,-69,360,185,124,190,8,555,73,12,37,188,63,152,158
AZPW39,96,163,45,7133,291,-69,360,185,124,190,8,555,73,12,37,188,63,152,158
AZPW40,96,163,45,7133,291,-69,360,185,124,190,8,555,73,12,37,188,63,152,158
AZPW41,96,163,45,7133,291,-69,360,185,124,190,8,555,73,12,37,188,63,152,158
AZPW42,96,163,45,7128,291,-68,359,186,125,190,9,557,73,12,37,189,63,153,158
AZPW43,96,163,45,7128,291,-68,359,186,125,190,9,557,73,12,37,189,63,153,158
AZPW44,96,163,45,7128,291,-68,359,186,125,190,9,557,73,12,37,189,63,153,158
AL27,80,160,44,7200,275,-86,361,171,110,176,-8,543,75,12,39,195,60,158,149
AL28,80,160,44,7200,275,-86,361,171,110,176,-8,543,75,12,39,195,60,158,149
AL98,80,160,44,7200,275,-86,361,171,110,176,-8,543,75,12,39,195,60,158,149
CSNL6,86,161,44,7261,283,-79,362,177,117,182,-3,441,63,12,37,157,56,131,118
CSNL7,86,161,44,7261,283,-79,362,177,117,182,-3,441,63,12,37,157,56,131,118
CSNL8,86,161,44,7261,283,-79,362,177,117,182,-3,441,63,12,37,157,56,131,118
AZWW2,93,158,44,7101,284,-71,355,182,122,188,6,620,86,12,41,219,62,178,177
AZWW7,92,158,44,7102,283,-71,354,181,121,187,6,620,86,12,41,219,62,178,177
JC2,102,164,44,7504,299,-72,371,195,134,201,9,474,71,10,43,182,49,147,122
JC3,102,164,43,7527,301,-72,373,196,134,202,9,467,70,10,43,179,48,145,120
JC4,102,164,43,7527,301,-72,373,196,134,202,9,467,70,10,43,179,48,145,120
JC6,102,164,44,7504,299,-72,371,195,134,201,9,474,71,10,43,182,49,147,122
JC7,102,164,44,7504,299,-72,371,195,134,201,9,474,71,10,43,182,49,147,122
JC8,102,164,44,7504,299,-72,371,195,134,201,9,474,71,10,43,182,49,147,122
JC9,102,164,44,7504,299,-72,371,195,134,201,9,474,71,10,43,182,49,147,122
JC11,102,164,44,7504,299,-72,371,195,134,201,9,474,71,10,43,182,49,147,122
JC12,102,164,44,7504,299,-72,371,195,134,201,9,474,71,10,43,182,49,147,122
JC13,102,164,44,7504,299,-72,371,195,134,201,9,474,71,10,43,182,49,147,122
AZCH1,86,153,43,7208,274,-80,354,176,115,181,-3,562,86,11,46,222,55,181,144
AZCH3,86,153,43,7208,274,-80,354,176,115,181,-3,562,86,11,46,222,55,181,144
AZCH4,86,153,43,7208,274,-80,354,176,115,181,-3,562,86,11,46,222,55,181,144
AZCH5,86,153,43,7208,274,-80,354,176,115,181,-3,562,86,11,46,222,55,181,144
CHV1,98,167,44,7455,295,-79,374,191,129,196,5,453,73,10,48,187,45,152,109
CHV2,98,167,44,7455,295,-79,374,191,129,196,5,453,73,10,48,187,45,152,109
CHV3,98,167,44,7455,295,-79,374,191,129,196,5,453,73,10,48,187,45,152,109
CHV4,99,168,44,7461,297,-78,375,192,131,198,7,452,73,10,48,187,45,152,108
CHV6,99,168,44,7461,297,-78,375,192,131,198,7,452,73,10,48,187,45,152,108
CHV7,99,168,44,7461,297,-78,375,192,131,198,7,452,73,10,48,187,45,152,108
ABC1X,86,165,45,7047,278,-84,362,175,115,179,0,568,89,12,47,229,53,187,146
ABC2X,85,164,45,7016,276,-84,360,173,114,178,-1,571,89,12,47,230,53,187,147
ABC3,84,162,45,7020,273,-84,357,172,112,177,-2,583,90,12,47,233,54,190,151
ABC5,84,162,45,7020,273,-84,357,172,112,177,-2,583,90,12,47,233,54,190,151
ABC7,84,162,45,7020,273,-84,357,172,112,177,-2,583,90,12,47,233,54,190,151
ABC9,84,163,45,7010,273,-84,357,172,113,177,-2,580,90,12,47,233,54,190,150
ABC11,84,163,45,7010,273,-84,357,172,113,177,-2,580,90,12,47,233,54,190,150
ABC13,84,163,45,7010,273,-84,357,172,113,177,-2,580,90,12,47,233,54,190,150
ABC14,86,165,45,7047,278,-84,362,175,115,179,0,568,89,12,47,229,53,187,146
ABC15,86,165,45,7047,278,-84,362,175,115,179,0,568,89,12,47,229,53,187,146
ABC16,86,165,45,7047,278,-84,362,175,115,179,0,568,89,12,47,229,53,187,146
ABC17,86,165,45,7047,278,-84,362,175,115,179,0,568,89,12,47,229,53,187,146
ABC18,86,165,45,7047,278,-84,362,175,115,179,0,568,89,12,47,229,53,187,146
ABC19,86,165,45,7047,278,-84,362,175,115,179,0,568,89,12,47,229,53,187,146
ABC21,87,166,45,7044,279,-83,362,175,116,180,0,557,87,12,47,226,52,184,143
ABC22,87,166,45,7044,279,-83,362,175,116,180,0,557,87,12,47,226,52,184,143
ABC23,87,166,45,7044,279,-83,362,175,116,180,0,557,87,12,47,226,52,184,143
ABC24,88,167,45,7060,280,-84,364,177,116,181,1,549,86,12,48,223,51,182,140
ABC25,88,167,45,7060,280,-84,364,177,116,181,1,549,86,12,48,223,51,182,140
ABC26,89,168,45,7112,282,-84,366,178,118,183,1,544,86,12,47,222,51,181,137
ABC27,90,170,46,7121,285,-84,369,180,119,184,2,533,85,11,48,219,49,178,134
ABC28,90,170,46,7119,285,-84,369,179,119,184,2,529,84,11,48,217,49,176,133
ABC29,92,172,46,7134,287,-83,370,182,121,186,4,519,83,11,48,213,49,173,129
ABC30,92,172,46,7134,287,-83,370,182,121,186,4,519,83,11,48,213,49,173,129
ABC31,92,172,46,7134,287,-83,370,182,121,186,4,519,83,11,48,213,49,173,129
ABC32,92,172,46,7134,287,-83,370,182,121,186,4,519,83,11,48,213,49,173,129
ABC33,92,172,46,7134,287,-83,370,182,121,186,4,519,83,11,48,213,49,173,129
ABC34,92,172,46,7134,287,-83,370,182,121,186,4,519,83,11,48,213,49,173,129
ABC35,92,172,46,7134,287,-83,370,182,121,186,4,515,82,11,48,212,48,172,129
ABC36,92,172,46,7134,287,-83,370,182,121,186,4,515,82,11,48,212,48,172,129
ABC37,90,171,46,7131,285,-84,369,180,120,184,2,522,83,11,48,215,49,174,130
ABC38,90,171,46,7131,285,-84,369,180,120,184,2,522,83,11,48,215,49,174,130
ABC39,90,171,46,7131,285,-84,369,180,120,184,2,522,83,11,48,215,49,174,130
ABC40,90,171,46,7131,285,-84,369,180,120,184,2,522,83,11,48,215,49,174,130
ABC42,92,172,46,7134,287,-83,370,182,121,186,4,515,82,11,48,212,48,172,129
BR6,89,205,52,6839,288,-99,387,174,118,179,4,439,84,12,63,217,42,181,86
BR8,89,205,52,6839,288,-99,387,174,118,179,4,439,84,12,63,217,42,181,86
BR11,90,206,53,6841,290,-98,388,175,119,180,5,436,84,12,63,215,42,180,86
BR12,90,206,53,6841,290,-98,388,175,119,180,5,436,84,12,63,215,42,180,86
BR15,90,206,53,6842,291,-97,388,176,119,181,6,438,84,12,63,216,42,180,86
BR16,83,204,52,6766,282,-103,385,168,112,172,-1,443,87,13,64,221,45,186,84
BR18,83,204,52,6766,282,-103,385,168,112,172,-1,443,87,13,64,221,45,186,84
BR19,83,204,52,6766,282,-103,385,168,112,172,-1,443,87,13,64,221,45,186,84
BR20,83,204,52,6766,282,-103,385,168,112,172,-1,443,87,13,64,221,45,186,84
BR21,83,204,52,6766,282,-103,385,168,112,172,-1,443,87,13,64,221,45,186,84
BR28,83,204,52,6766,282,-103,385,168,112,172,-1,443,87,13,64,221,45,186,84
BR30,83,204,52,6766,282,-103,385,168,112,172,-1,443,87,13,64,221,45,186,84
BR31,83,204,52,6766,282,-103,385,168,112,172,-1,443,87,13,64,221,45,186,84
BR33,83,204,52,6766,282,-103,385,168,112,172,-1,443,87,13,64,221,45,186,84
BR34,83,204,52,6766,282,-103,385,168,112,172,-1,443,87,13,64,221,45,186,84
BR35,83,204,52,6766,282,-103,385,168,112,172,-1,443,87,13,64,221,45,186,84
BR37,84,204,53,6759,282,-102,384,168,113,172,0,446,87,13,63,222,45,187,85
BR39,84,204,53,6759,282,-102,384,168,113,172,0,446,87,13,63,222,45,187,85
BR41,84,204,53,6759,282,-102,384,168,113,172,0,446,87,13,63,222,45,187,85
BR42,84,204,53,6759,282,-102,384,168,113,172,0,446,87,13,63,222,45,187,85
BR45,84,204,53,6759,282,-102,384,168,113,172,0,446,87,13,63,222,45,187,85
BR46,84,204,53,6759,282,-102,384,168,113,172,0,446,87,13,63,222,45,187,85
BR47,84,204,53,6759,282,-102,384,168,113,172,0,446,87,13,63,222,45,187,85
BR48,84,204,53,6759,282,-102,384,168,113,172,0,446,87,13,63,222,45,187,85
BR49,84,204,53,6759,282,-102,384,168,113,172,0,446,87,13,63,222,45,187,85
BR50,84,204,53,6759,282,-102,384,168,113,172,0,446,87,13,63,222,45,187,85
BR51,84,204,53,6759,282,-102,384,168,113,172,0,446,87,13,63,222,45,187,85
BR54,84,204,53,6759,282,-102,384,168,113,172,0,446,87,13,63,222,45,187,85
BR55,84,204,53,6759,282,-102,384,168,113,172,0,446,87,13,63,222,45,187,85
BR56,84,204,53,6759,282,-102,384,168,113,172,0,446,87,13,63,222,45,187,85
BR58,84,204,53,6759,282,-102,384,168,113,172,0,446,87,13,63,222,45,187,85
BR59,84,204,53,6759,282,-102,384,168,113,172,0,446,87,13,63,222,45,187,85
BR60,84,204,53,6759,282,-102,384,168,113,172,0,446,87,13,63,222,45,187,85
BR61,84,204,53,6759,282,-102,384,168,113,172,0,446,87,13,63,222,45,187,85
BR64,89,205,52,6839,288,-99,387,174,118,179,4,439,84,12,63,217,42,181,86
BR65,89,205,52,6839,288,-99,387,174,118,179,4,439,84,12,63,217,42,181,86
BR66,89,205,52,6839,288,-99,387,174,118,179,4,439,84,12,63,217,42,181,86
BR67,89,205,52,6839,288,-99,387,174,118,179,4,439,84,12,63,217,42,181,86
BR68,89,205,52,6839,288,-99,387,174,118,179,4,439,84,12,63,217,42,181,86
BR70,89,205,52,6839,288,-99,387,174,118,179,4,439,84,12,63,217,42,181,86
BR72,89,205,52,6839,288,-99,387,174,118,179,4,439,84,12,63,217,42,181,86
BR73,89,205,52,6839,288,-99,387,174,118,179,4,439,84,12,63,217,42,181,86
BR75,89,205,52,6839,288,-99,387,174,118,179,4,439,84,12,63,217,42,181,86
BR76,89,205,52,6839,288,-99,387,174,118,179,4,439,84,12,63,217,42,181,86
BR77,89,205,52,6839,288,-99,387,174,118,179,4,439,84,12,63,217,42,181,86
BR102,91,206,52,6843,292,-97,389,177,121,181,6,438,83,12,62,215,42,179,87
BR104,89,206,53,6831,289,-99,388,174,118,179,4,438,84,12,63,216,42,180,86
BR105,91,206,52,6843,292,-97,389,177,121,181,6,438,83,12,62,215,42,179,87
BR106,91,206,52,6843,292,-97,389,177,121,181,6,438,83,12,62,215,42,179,87
BR107,91,206,52,6843,292,-97,389,177,121,181,6,438,83,12,62,215,42,179,87
BR108,91,206,52,6843,292,-97,389,177,121,181,6,438,83,12,62,215,42,179,87
BR123,86,205,53,6762,284,-101,385,170,115,175,2,446,86,13,62,220,44,185,87
BR124,86,205,53,6762,284,-101,385,170,115,175,2,446,86,13,62,220,44,185,87
QL1,65,195,51,6828,262,-119,381,149,95,155,-20,428,87,14,66,220,46,185,76
QL10,69,198,51,6921,268,-117,385,154,99,160,-18,411,84,14,65,212,45,178,72
QL11,69,198,51,6921,268,-117,385,154,99,160,-18,411,84,14,65,212,45,178,72
QL12,69,198,51,6921,268,-117,385,154,99,160,-18,411,84,14,65,212,45,178,72
QL2,68,198,51,6870,268,-117,385,153,98,158,-18,411,84,14,65,212,45,178,72
QL3,67,197,51,6890,267,-117,384,153,97,158,-19,417,85,14,66,215,45,180,73
QL4,70,199,51,6906,270,-117,387,155,99,161,-17,400,83,13,67,209,42,174,69
QL5,68,197,51,6904,267,-118,385,153,98,159,-19,414,85,14,66,213,45,179,73
QL6,68,197,51,6904,267,-118,385,153,98,159,-19,414,85,14,66,213,45,179,73
QL7,68,198,51,6858,267,-117,384,153,98,158,-18,411,84,14,65,212,45,178,72
QL8,68,198,51,6858,267,-117,384,153,98,158,-18,411,84,14,65,212,45,178,72
QL9,69,198,51,6921,268,-117,385,154,99,160,-18,411,84,14,65,212,45,178,72
IC2,88,204,52,7012,286,-105,391,174,121,180,-1,417,85,10,70,223,41,182,74
IC4,88,204,52,7012,286,-105,391,174,121,180,-1,417,85,10,70,223,41,182,74
IC5,88,204,52,7012,286,-105,391,174,121,180,-1,417,85,10,70,223,41,182,74
IC6,88,204,52,7012,286,-105,391,174,121,180,-1,417,85,10,70,223,41,182,74
IC7,88,204,52,7023,286,-105,391,174,121,180,-1,417,85,10,70,223,41,182,74
IC8,88,204,52,7023,286,-105,391,174,121,180,-1,417,85,10,70,223,41,182,74
IC9,88,204,52,7023,286,-105,391,174,121,180,-1,417,85,10,70,223,41,182,74
LC10,76,206,52,6913,276,-114,390,161,106,167,-11,413,84,12,67,216,42,179,74
LC11,73,204,52,6834,272,-116,388,158,103,163,-13,427,87,12,68,223,43,186,77
LC2,79,207,52,6958,280,-113,393,164,109,170,-9,405,83,11,69,213,41,176,71
LC3,79,207,52,6958,280,-113,393,164,109,170,-9,405,83,11,69,213,41,176,71
LC4,79,207,52,6958,280,-113,393,164,109,170,-9,405,83,11,69,213,41,176,71
LC5,77,206,52,6922,277,-113,390,162,107,168,-10,410,84,11,67,215,41,178,73
LC6,77,206,52,6922,277,-113,390,162,107,168,-10,410,84,11,67,215,41,178,73
LC7,77,206,52,6922,277,-113,390,162,107,168,-10,410,84,11,67,215,41,178,73
LC8,77,206,52,6922,277,-113,390,162,107,168,-10,410,84,11,67,215,41,178,73
LC9,77,206,52,6922,277,-113,390,162,107,168,-10,410,84,11,67,215,41,178,73
BNM1,96,153,41,7842,291,-80,371,190,-2,199,-2,387,69,18,49,174,60,159,60
BNM3,96,153,41,7842,291,-80,371,190,-2,199,-2,387,69,18,49,174,60,159,60
BNM4,102,158,42,7940,299,-77,376,196,2,205,2,356,64,16,51,162,54,147,54
BNM5,102,158,42,7940,299,-77,376,196,2,205,2,356,64,16,51,162,54,147,54
BNM6,102,158,42,7940,299,-77,376,196,2,205,2,356,64,16,51,162,54,147,54
BNM7,102,158,42,7940,299,-77,376,196,2,205,2,356,64,16,51,162,54,147,54
BNM8,102,158,42,7940,299,-77,376,196,2,205,2,356,64,16,51,162,54,147,54
BNM9,103,159,42,7956,301,-77,378,198,2,206,2,351,63,16,50,159,52,145,52
BNM10,103,159,42,7956,301,-77,378,198,2,206,2,351,63,16,50,159,52,145,52
BNM11,103,159,42,7956,301,-77,378,198,2,206,2,351,63,16,50,159,52,145,52
BNM12,101,158,42,7949,299,-77,376,196,2,205,2,360,65,16,50,164,54,150,54
BNM13,106,162,42,8018,306,-76,382,201,5,210,5,335,61,15,52,153,49,139,49
BNM14,106,162,42,8018,306,-76,382,201,5,210,5,335,61,15,52,153,49,139,49
BNM15,106,162,42,8018,306,-76,382,201,5,210,5,335,61,15,52,153,49,139,49
BNM16,106,162,42,8018,306,-76,382,201,5,210,5,335,61,15,52,153,49,139,49
BNM17,106,162,42,8018,306,-76,382,201,5,210,5,335,61,15,52,153,49,139,49
NMRP4,89,176,43,8047,296,-112,408,184,-16,192,-16,325,60,14,51,148,44,138,44
NMRP5,56,171,45,7143,249,-128,377,142,-35,149,-35,497,90,24,51,219,74,214,74
NMRP6,56,171,45,7143,249,-128,377,142,-35,149,-35,497,90,24,51,219,74,214,74
NMRP7,67,174,44,7330,264,-123,387,155,-27,161,-27,444,82,20,52,200,62,195,62
NMRP9,100,182,43,8218,312,-105,417,197,-7,206,-7,281,53,11,55,132,35,121,35
NMRP13,68,180,42,8385,281,-146,427,167,-44,174,-44,321,57,13,50,141,44,135,44
NMRP17,68,180,42,8385,281,-146,427,167,-44,174,-44,321,57,13,50,141,44,135,44
NMRP_U1,68,180,42,8385,281,-146,427,167,-44,174,-44,321,57,13,50,141,44,135,44
NMRR2,33,175,44,7502,234,-160,394,123,-64,129,-64,506,81,26,39,198,82,194,82
NMRR3,38,178,44,7657,241,-160,401,129,-62,135,-62,478,77,24,40,188,77,184,77
NMRR4,52,180,43,8016,261,-156,417,147,-54,153,-54,392,67,18,46,165,58,160,58
NMRR6,58,180,42,8148,268,-152,420,154,-50,161,-50,368,64,16,47,158,53,152,53
NMRR7,58,180,42,8148,268,-152,420,154,-50,161,-50,368,64,16,47,158,53,152,53
NMRR9,68,180,42,8385,281,-146,427,167,-44,174,-44,321,57,13,50,141,44,135,44
NMRR10,68,180,42,8385,281,-146,427,167,-44,174,-44,321,57,13,50,141,44,135,44
NMRR11,68,180,42,8385,281,-146,427,167,-44,174,-44,321,57,13,50,141,44,135,44
MIAA,109,169,38,9228,341,-103,444,177,155,228,-11,294,36,12,26,98,58,73,59
MIAC,109,169,38,9228,341,-103,444,177,155,228,-11,294,36,12,26,98,58,73,59
MIAG,109,169,38,9228,341,-103,444,177,155,228,-11,294,36,12,26,98,58,73,59
MIBE,104,164,37,9086,331,-103,434,171,149,221,-14,308,36,13,25,101,61,78,62
MIBM,111,168,37,9229,342,-102,444,179,156,230,-10,292,35,12,25,95,58,72,59
MIBK,104,164,37,9086,331,-103,434,171,149,221,-14,308,36,13,25,101,61,78,62
51_MIBC,74,171,41,8266,291,-126,417,174,112,181,-33,408,47,21,23,138,83,115,84
56_MIBC,71,170,40,8225,288,-128,416,171,109,177,-35,422,49,22,23,143,86,120,87
60_MIBC,71,170,40,8225,288,-128,416,171,109,177,-35,422,49,22,23,143,86,120,87
67_MIPP,95,167,38,8885,321,-110,431,161,-20,210,-20,315,36,14,26,106,61,83,61
70_MIPP,97,168,38,8909,324,-109,433,164,-19,212,-19,307,36,14,26,104,59,81,59
72_MIPP,97,168,38,8909,324,-109,433,164,-19,212,-19,307,36,14,26,104,59,81,59
88_MI1,109,169,38,9219,340,-103,443,177,155,228,-12,294,36,12,26,98,58,73,59
